2022-07-07 16:14:19.151579: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.151832: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.151957: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152079: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152195: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152312: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152429: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152459: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 16:14:19.152889 140034155616064 train.py:51] ===========Config Dict============
I0707 16:14:19.153101 140034155616064 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 16:14:19.164528 140034155616064 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 16:14:20.132225 140034155616064 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 16:14:20.132735 140034155616064 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 16:14:20.132937 140034155616064 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 16:14:20.133068 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 16:14:20.242998 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 16:14:20.271917 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 16:14:20.301126 140034155616064 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 16:14:20.301277 140034155616064 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 16:14:20.453148 140034155616064 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 16:14:26.533553 140034155616064 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 16:14:26.544122 140034155616064 input_pipeline.py:82] Finished processing vocab size=15
I0707 16:55:58.453290 140034155616064 train_utils.py:346] train in step: 3780
I0707 16:55:58.636744 140034155616064 train_utils.py:346] train in step: 3781
I0707 16:55:58.816642 140034155616064 train_utils.py:346] train in step: 3782
I0707 16:55:59.006617 140034155616064 train_utils.py:346] train in step: 3783
I0707 16:55:59.185346 140034155616064 train_utils.py:346] train in step: 3784
I0707 16:55:59.354351 140034155616064 train_utils.py:346] train in step: 3785
I0707 16:55:59.510823 140034155616064 train_utils.py:346] train in step: 3786
I0707 16:55:59.667973 140034155616064 train_utils.py:346] train in step: 3787
I0707 16:55:59.839436 140034155616064 train_utils.py:346] train in step: 3788
I0707 16:56:00.006663 140034155616064 train_utils.py:346] train in step: 3789
I0707 16:56:00.159270 140034155616064 train_utils.py:346] train in step: 3790
I0707 16:56:00.319967 140034155616064 train_utils.py:346] train in step: 3791
I0707 16:56:00.485934 140034155616064 train_utils.py:346] train in step: 3792
I0707 16:56:00.729073 140034155616064 train_utils.py:346] train in step: 3793
I0707 16:56:00.969419 140034155616064 train_utils.py:346] train in step: 3794
I0707 16:56:01.231236 140034155616064 train_utils.py:346] train in step: 3795
I0707 16:56:01.646970 140034155616064 train_utils.py:346] train in step: 3796
I0707 16:56:02.129651 140034155616064 train_utils.py:346] train in step: 3797
I0707 16:56:02.397733 140034155616064 train_utils.py:346] train in step: 3798
I0707 16:56:02.591838 140034155616064 train_utils.py:346] train in step: 3799
I0707 16:56:02.759186 140034155616064 train_utils.py:346] train in step: 3800
I0707 16:56:03.161438 140034155616064 train_utils.py:365] train in step: 3800, loss: 2.0443999767303467, acc: 0.2775000035762787
I0707 16:56:42.768053 140034155616064 train_utils.py:380] eval in step: 3800, loss: 2.0779, acc: 0.2900
I0707 16:56:42.793741 140034155616064 train_utils.py:346] train in step: 3801
I0707 16:56:42.816405 140034155616064 train_utils.py:346] train in step: 3802
I0707 16:56:42.943163 140034155616064 train_utils.py:346] train in step: 3803
I0707 16:56:43.152363 140034155616064 train_utils.py:346] train in step: 3804
I0707 16:56:43.308341 140034155616064 train_utils.py:346] train in step: 3805
I0707 16:56:43.461343 140034155616064 train_utils.py:346] train in step: 3806
I0707 16:56:43.615968 140034155616064 train_utils.py:346] train in step: 3807
I0707 16:56:43.770933 140034155616064 train_utils.py:346] train in step: 3808
I0707 16:56:43.923485 140034155616064 train_utils.py:346] train in step: 3809
I0707 16:56:44.073675 140034155616064 train_utils.py:346] train in step: 3810
I0707 16:56:44.228926 140034155616064 train_utils.py:346] train in step: 3811
I0707 16:56:44.384168 140034155616064 train_utils.py:346] train in step: 3812
I0707 16:56:44.545144 140034155616064 train_utils.py:346] train in step: 3813
I0707 16:56:44.694706 140034155616064 train_utils.py:346] train in step: 3814
I0707 16:56:44.856271 140034155616064 train_utils.py:346] train in step: 3815
I0707 16:56:45.008007 140034155616064 train_utils.py:346] train in step: 3816
I0707 16:56:45.159265 140034155616064 train_utils.py:346] train in step: 3817
I0707 16:56:45.311309 140034155616064 train_utils.py:346] train in step: 3818
I0707 16:56:45.466114 140034155616064 train_utils.py:346] train in step: 3819
I0707 16:56:45.619292 140034155616064 train_utils.py:346] train in step: 3820
I0707 16:56:45.771855 140034155616064 train_utils.py:346] train in step: 3821
I0707 16:56:45.926892 140034155616064 train_utils.py:346] train in step: 3822
I0707 16:56:46.078805 140034155616064 train_utils.py:346] train in step: 3823
I0707 16:56:46.233036 140034155616064 train_utils.py:346] train in step: 3824
I0707 16:56:46.386489 140034155616064 train_utils.py:346] train in step: 3825
I0707 16:56:46.548518 140034155616064 train_utils.py:346] train in step: 3826
I0707 16:56:46.701337 140034155616064 train_utils.py:346] train in step: 3827
I0707 16:56:46.859502 140034155616064 train_utils.py:346] train in step: 3828
I0707 16:56:47.009964 140034155616064 train_utils.py:346] train in step: 3829
I0707 16:56:47.161744 140034155616064 train_utils.py:346] train in step: 3830
I0707 16:56:47.321494 140034155616064 train_utils.py:346] train in step: 3831
I0707 16:56:47.472364 140034155616064 train_utils.py:346] train in step: 3832
I0707 16:56:47.625701 140034155616064 train_utils.py:346] train in step: 3833
I0707 16:56:47.776540 140034155616064 train_utils.py:346] train in step: 3834
I0707 16:56:47.933066 140034155616064 train_utils.py:346] train in step: 3835
I0707 16:56:48.086719 140034155616064 train_utils.py:346] train in step: 3836
I0707 16:56:48.239053 140034155616064 train_utils.py:346] train in step: 3837
I0707 16:56:48.391343 140034155616064 train_utils.py:346] train in step: 3838
I0707 16:56:48.568053 140034155616064 train_utils.py:346] train in step: 3839
I0707 16:56:48.730336 140034155616064 train_utils.py:346] train in step: 3840
I0707 16:56:48.880850 140034155616064 train_utils.py:346] train in step: 3841
I0707 16:56:49.032306 140034155616064 train_utils.py:346] train in step: 3842
I0707 16:56:49.191234 140034155616064 train_utils.py:346] train in step: 3843
I0707 16:56:49.340550 140034155616064 train_utils.py:346] train in step: 3844
I0707 16:56:49.490464 140034155616064 train_utils.py:346] train in step: 3845
I0707 16:56:49.639243 140034155616064 train_utils.py:346] train in step: 3846
I0707 16:56:49.788687 140034155616064 train_utils.py:346] train in step: 3847
I0707 16:56:49.936970 140034155616064 train_utils.py:346] train in step: 3848
I0707 16:56:50.086225 140034155616064 train_utils.py:346] train in step: 3849
I0707 16:56:50.233804 140034155616064 train_utils.py:346] train in step: 3850
I0707 16:56:50.622421 140034155616064 train_utils.py:365] train in step: 3850, loss: 2.106799840927124, acc: 0.3050000071525574
I0707 16:57:03.828312 140034155616064 train_utils.py:380] eval in step: 3850, loss: 2.0546, acc: 0.2930
I0707 16:57:03.855632 140034155616064 train_utils.py:346] train in step: 3851
I0707 16:57:03.878159 140034155616064 train_utils.py:346] train in step: 3852
I0707 16:57:03.928070 140034155616064 train_utils.py:346] train in step: 3853
I0707 16:57:04.107924 140034155616064 train_utils.py:346] train in step: 3854
I0707 16:57:04.277767 140034155616064 train_utils.py:346] train in step: 3855
I0707 16:57:04.445495 140034155616064 train_utils.py:346] train in step: 3856
I0707 16:57:04.624340 140034155616064 train_utils.py:346] train in step: 3857
I0707 16:57:04.794559 140034155616064 train_utils.py:346] train in step: 3858
I0707 16:57:04.976725 140034155616064 train_utils.py:346] train in step: 3859
I0707 16:57:05.309911 140034155616064 train_utils.py:346] train in step: 3860
I0707 16:57:05.833412 140034155616064 train_utils.py:346] train in step: 3861
I0707 16:57:06.284554 140034155616064 train_utils.py:346] train in step: 3862
I0707 16:57:06.530053 140034155616064 train_utils.py:346] train in step: 3863
I0707 16:57:06.704819 140034155616064 train_utils.py:346] train in step: 3864
I0707 16:57:06.871510 140034155616064 train_utils.py:346] train in step: 3865
I0707 16:57:07.028022 140034155616064 train_utils.py:346] train in step: 3866
I0707 16:57:07.182462 140034155616064 train_utils.py:346] train in step: 3867
I0707 16:57:07.337063 140034155616064 train_utils.py:346] train in step: 3868
I0707 16:57:07.490257 140034155616064 train_utils.py:346] train in step: 3869
I0707 16:57:07.645635 140034155616064 train_utils.py:346] train in step: 3870
I0707 16:57:07.848999 140034155616064 train_utils.py:346] train in step: 3871
I0707 16:57:08.054630 140034155616064 train_utils.py:346] train in step: 3872
I0707 16:57:08.244124 140034155616064 train_utils.py:346] train in step: 3873
I0707 16:57:08.416930 140034155616064 train_utils.py:346] train in step: 3874
I0707 16:57:08.588917 140034155616064 train_utils.py:346] train in step: 3875
I0707 16:57:08.757456 140034155616064 train_utils.py:346] train in step: 3876
I0707 16:57:08.917515 140034155616064 train_utils.py:346] train in step: 3877
I0707 16:57:09.086494 140034155616064 train_utils.py:346] train in step: 3878
I0707 16:57:09.481085 140034155616064 train_utils.py:346] train in step: 3879
I0707 16:57:10.004138 140034155616064 train_utils.py:346] train in step: 3880
I0707 16:57:10.457522 140034155616064 train_utils.py:346] train in step: 3881
I0707 16:57:10.722517 140034155616064 train_utils.py:346] train in step: 3882
I0707 16:57:10.916887 140034155616064 train_utils.py:346] train in step: 3883
I0707 16:57:11.081392 140034155616064 train_utils.py:346] train in step: 3884
I0707 16:57:11.239289 140034155616064 train_utils.py:346] train in step: 3885
I0707 16:57:11.396736 140034155616064 train_utils.py:346] train in step: 3886
I0707 16:57:11.558256 140034155616064 train_utils.py:346] train in step: 3887
I0707 16:57:11.724076 140034155616064 train_utils.py:346] train in step: 3888
I0707 16:57:11.887878 140034155616064 train_utils.py:346] train in step: 3889
I0707 16:57:12.054129 140034155616064 train_utils.py:346] train in step: 3890
I0707 16:57:12.210690 140034155616064 train_utils.py:346] train in step: 3891
I0707 16:57:12.371477 140034155616064 train_utils.py:346] train in step: 3892
I0707 16:57:12.532608 140034155616064 train_utils.py:346] train in step: 3893
I0707 16:57:12.778706 140034155616064 train_utils.py:346] train in step: 3894
I0707 16:57:13.587201 140034155616064 train_utils.py:346] train in step: 3895
I0707 16:57:14.182922 140034155616064 train_utils.py:346] train in step: 3896
I0707 16:57:14.707942 140034155616064 train_utils.py:346] train in step: 3897
I0707 16:57:15.162315 140034155616064 train_utils.py:346] train in step: 3898
I0707 16:57:15.387582 140034155616064 train_utils.py:346] train in step: 3899
I0707 16:57:15.542966 140034155616064 train_utils.py:346] train in step: 3900
I0707 16:57:15.935783 140034155616064 train_utils.py:365] train in step: 3900, loss: 2.029599905014038, acc: 0.3100000023841858
I0707 16:57:51.344225 140034155616064 train_utils.py:380] eval in step: 3900, loss: 2.0166, acc: 0.2955
I0707 16:57:51.378488 140034155616064 train_utils.py:346] train in step: 3901
I0707 16:57:51.403601 140034155616064 train_utils.py:346] train in step: 3902
I0707 16:57:51.502180 140034155616064 train_utils.py:346] train in step: 3903
I0707 16:57:51.691666 140034155616064 train_utils.py:346] train in step: 3904
I0707 16:57:51.848069 140034155616064 train_utils.py:346] train in step: 3905
I0707 16:57:52.002611 140034155616064 train_utils.py:346] train in step: 3906
I0707 16:57:52.158594 140034155616064 train_utils.py:346] train in step: 3907
I0707 16:57:52.314569 140034155616064 train_utils.py:346] train in step: 3908
I0707 16:57:52.467474 140034155616064 train_utils.py:346] train in step: 3909
I0707 16:57:52.620727 140034155616064 train_utils.py:346] train in step: 3910
I0707 16:57:52.778300 140034155616064 train_utils.py:346] train in step: 3911
I0707 16:57:52.945424 140034155616064 train_utils.py:346] train in step: 3912
I0707 16:57:53.099053 140034155616064 train_utils.py:346] train in step: 3913
I0707 16:57:53.252994 140034155616064 train_utils.py:346] train in step: 3914
I0707 16:57:53.405910 140034155616064 train_utils.py:346] train in step: 3915
I0707 16:57:53.560604 140034155616064 train_utils.py:346] train in step: 3916
I0707 16:57:53.714439 140034155616064 train_utils.py:346] train in step: 3917
I0707 16:57:53.868752 140034155616064 train_utils.py:346] train in step: 3918
I0707 16:57:54.022904 140034155616064 train_utils.py:346] train in step: 3919
I0707 16:57:54.174808 140034155616064 train_utils.py:346] train in step: 3920
I0707 16:57:54.328388 140034155616064 train_utils.py:346] train in step: 3921
I0707 16:57:54.481955 140034155616064 train_utils.py:346] train in step: 3922
I0707 16:57:54.635003 140034155616064 train_utils.py:346] train in step: 3923
I0707 16:57:54.788685 140034155616064 train_utils.py:346] train in step: 3924
I0707 16:57:54.939718 140034155616064 train_utils.py:346] train in step: 3925
I0707 16:57:55.101902 140034155616064 train_utils.py:346] train in step: 3926
I0707 16:57:55.251353 140034155616064 train_utils.py:346] train in step: 3927
I0707 16:57:55.406600 140034155616064 train_utils.py:346] train in step: 3928
I0707 16:57:55.563734 140034155616064 train_utils.py:346] train in step: 3929
I0707 16:57:55.719293 140034155616064 train_utils.py:346] train in step: 3930
I0707 16:57:55.871824 140034155616064 train_utils.py:346] train in step: 3931
I0707 16:57:56.024792 140034155616064 train_utils.py:346] train in step: 3932
I0707 16:57:56.174643 140034155616064 train_utils.py:346] train in step: 3933
I0707 16:57:56.327142 140034155616064 train_utils.py:346] train in step: 3934
I0707 16:57:56.486228 140034155616064 train_utils.py:346] train in step: 3935
I0707 16:57:56.639871 140034155616064 train_utils.py:346] train in step: 3936
I0707 16:57:56.794218 140034155616064 train_utils.py:346] train in step: 3937
I0707 16:57:56.953618 140034155616064 train_utils.py:346] train in step: 3938
I0707 16:57:57.107295 140034155616064 train_utils.py:346] train in step: 3939
I0707 16:57:57.263453 140034155616064 train_utils.py:346] train in step: 3940
I0707 16:57:57.416044 140034155616064 train_utils.py:346] train in step: 3941
I0707 16:57:57.568071 140034155616064 train_utils.py:346] train in step: 3942
I0707 16:57:57.721138 140034155616064 train_utils.py:346] train in step: 3943
I0707 16:57:57.872284 140034155616064 train_utils.py:346] train in step: 3944
I0707 16:57:58.025457 140034155616064 train_utils.py:346] train in step: 3945
I0707 16:57:58.175615 140034155616064 train_utils.py:346] train in step: 3946
I0707 16:57:58.330123 140034155616064 train_utils.py:346] train in step: 3947
I0707 16:57:58.482031 140034155616064 train_utils.py:346] train in step: 3948
I0707 16:57:58.636105 140034155616064 train_utils.py:346] train in step: 3949
I0707 16:57:58.789236 140034155616064 train_utils.py:346] train in step: 3950
I0707 16:57:59.182072 140034155616064 train_utils.py:365] train in step: 3950, loss: 2.021199941635132, acc: 0.29999998211860657
I0707 16:58:21.634238 140034155616064 train_utils.py:380] eval in step: 3950, loss: 2.0299, acc: 0.3045
I0707 16:58:21.667112 140034155616064 train_utils.py:346] train in step: 3951
I0707 16:58:21.688267 140034155616064 train_utils.py:346] train in step: 3952
I0707 16:58:21.813245 140034155616064 train_utils.py:346] train in step: 3953
I0707 16:58:22.022670 140034155616064 train_utils.py:346] train in step: 3954
I0707 16:58:22.179204 140034155616064 train_utils.py:346] train in step: 3955
I0707 16:58:22.333476 140034155616064 train_utils.py:346] train in step: 3956
I0707 16:58:22.487839 140034155616064 train_utils.py:346] train in step: 3957
I0707 16:58:22.642281 140034155616064 train_utils.py:346] train in step: 3958
I0707 16:58:22.793846 140034155616064 train_utils.py:346] train in step: 3959
I0707 16:58:22.947454 140034155616064 train_utils.py:346] train in step: 3960
I0707 16:58:23.102204 140034155616064 train_utils.py:346] train in step: 3961
I0707 16:58:23.260561 140034155616064 train_utils.py:346] train in step: 3962
I0707 16:58:23.411398 140034155616064 train_utils.py:346] train in step: 3963
I0707 16:58:23.564891 140034155616064 train_utils.py:346] train in step: 3964
I0707 16:58:23.718599 140034155616064 train_utils.py:346] train in step: 3965
I0707 16:58:23.870021 140034155616064 train_utils.py:346] train in step: 3966
I0707 16:58:24.020798 140034155616064 train_utils.py:346] train in step: 3967
I0707 16:58:24.179004 140034155616064 train_utils.py:346] train in step: 3968
I0707 16:58:24.333222 140034155616064 train_utils.py:346] train in step: 3969
I0707 16:58:24.485366 140034155616064 train_utils.py:346] train in step: 3970
I0707 16:58:24.638220 140034155616064 train_utils.py:346] train in step: 3971
I0707 16:58:24.812245 140034155616064 train_utils.py:346] train in step: 3972
I0707 16:58:24.993578 140034155616064 train_utils.py:346] train in step: 3973
I0707 16:58:25.168447 140034155616064 train_utils.py:346] train in step: 3974
I0707 16:58:25.329568 140034155616064 train_utils.py:346] train in step: 3975
I0707 16:58:25.485570 140034155616064 train_utils.py:346] train in step: 3976
I0707 16:58:25.640905 140034155616064 train_utils.py:346] train in step: 3977
I0707 16:58:25.796107 140034155616064 train_utils.py:346] train in step: 3978
I0707 16:58:25.949460 140034155616064 train_utils.py:346] train in step: 3979
I0707 16:58:26.104937 140034155616064 train_utils.py:346] train in step: 3980
I0707 16:58:26.261434 140034155616064 train_utils.py:346] train in step: 3981
I0707 16:58:26.414052 140034155616064 train_utils.py:346] train in step: 3982
I0707 16:58:26.573789 140034155616064 train_utils.py:346] train in step: 3983
I0707 16:58:26.729201 140034155616064 train_utils.py:346] train in step: 3984
I0707 16:58:26.910708 140034155616064 train_utils.py:346] train in step: 3985
I0707 16:58:27.063948 140034155616064 train_utils.py:346] train in step: 3986
I0707 16:58:27.218017 140034155616064 train_utils.py:346] train in step: 3987
I0707 16:58:27.373333 140034155616064 train_utils.py:346] train in step: 3988
I0707 16:58:27.527714 140034155616064 train_utils.py:346] train in step: 3989
I0707 16:58:27.681758 140034155616064 train_utils.py:346] train in step: 3990
I0707 16:58:27.834864 140034155616064 train_utils.py:346] train in step: 3991
I0707 16:58:27.991145 140034155616064 train_utils.py:346] train in step: 3992
I0707 16:58:28.153754 140034155616064 train_utils.py:346] train in step: 3993
I0707 16:58:28.314398 140034155616064 train_utils.py:346] train in step: 3994
I0707 16:58:28.473650 140034155616064 train_utils.py:346] train in step: 3995
I0707 16:58:28.632117 140034155616064 train_utils.py:346] train in step: 3996
I0707 16:58:28.782618 140034155616064 train_utils.py:346] train in step: 3997
I0707 16:58:28.941143 140034155616064 train_utils.py:346] train in step: 3998
I0707 16:58:29.103021 140034155616064 train_utils.py:346] train in step: 3999
I0707 16:58:29.265380 140034155616064 train_utils.py:346] train in step: 4000
I0707 16:58:29.676909 140034155616064 train_utils.py:365] train in step: 4000, loss: 2.063499927520752, acc: 0.2874999940395355
I0707 16:58:57.028905 140034155616064 train_utils.py:380] eval in step: 4000, loss: 1.9933, acc: 0.3070
I0707 16:58:57.067243 140034155616064 train_utils.py:346] train in step: 4001
I0707 16:58:57.095502 140034155616064 train_utils.py:346] train in step: 4002
I0707 16:58:57.211023 140034155616064 train_utils.py:346] train in step: 4003
I0707 16:58:57.421087 140034155616064 train_utils.py:346] train in step: 4004
I0707 16:58:57.575372 140034155616064 train_utils.py:346] train in step: 4005
I0707 16:58:57.728276 140034155616064 train_utils.py:346] train in step: 4006
I0707 16:58:57.892330 140034155616064 train_utils.py:346] train in step: 4007
I0707 16:58:58.044851 140034155616064 train_utils.py:346] train in step: 4008
I0707 16:58:58.198313 140034155616064 train_utils.py:346] train in step: 4009
I0707 16:58:58.351639 140034155616064 train_utils.py:346] train in step: 4010
I0707 16:58:58.507886 140034155616064 train_utils.py:346] train in step: 4011
I0707 16:58:58.665222 140034155616064 train_utils.py:346] train in step: 4012
I0707 16:58:58.817151 140034155616064 train_utils.py:346] train in step: 4013
I0707 16:58:58.970100 140034155616064 train_utils.py:346] train in step: 4014
I0707 16:58:59.129779 140034155616064 train_utils.py:346] train in step: 4015
I0707 16:58:59.281353 140034155616064 train_utils.py:346] train in step: 4016
I0707 16:58:59.441659 140034155616064 train_utils.py:346] train in step: 4017
I0707 16:58:59.592998 140034155616064 train_utils.py:346] train in step: 4018
I0707 16:58:59.744841 140034155616064 train_utils.py:346] train in step: 4019
I0707 16:58:59.898434 140034155616064 train_utils.py:346] train in step: 4020
I0707 16:59:00.050734 140034155616064 train_utils.py:346] train in step: 4021
I0707 16:59:00.203720 140034155616064 train_utils.py:346] train in step: 4022
I0707 16:59:00.356328 140034155616064 train_utils.py:346] train in step: 4023
I0707 16:59:00.505715 140034155616064 train_utils.py:346] train in step: 4024
I0707 16:59:00.657421 140034155616064 train_utils.py:346] train in step: 4025
I0707 16:59:00.817795 140034155616064 train_utils.py:346] train in step: 4026
I0707 16:59:00.968601 140034155616064 train_utils.py:346] train in step: 4027
I0707 16:59:01.124114 140034155616064 train_utils.py:346] train in step: 4028
I0707 16:59:01.273771 140034155616064 train_utils.py:346] train in step: 4029
I0707 16:59:01.428586 140034155616064 train_utils.py:346] train in step: 4030
I0707 16:59:01.582817 140034155616064 train_utils.py:346] train in step: 4031
I0707 16:59:01.733330 140034155616064 train_utils.py:346] train in step: 4032
I0707 16:59:01.886990 140034155616064 train_utils.py:346] train in step: 4033
I0707 16:59:02.041110 140034155616064 train_utils.py:346] train in step: 4034
I0707 16:59:02.198590 140034155616064 train_utils.py:346] train in step: 4035
I0707 16:59:02.364720 140034155616064 train_utils.py:346] train in step: 4036
I0707 16:59:02.516179 140034155616064 train_utils.py:346] train in step: 4037
I0707 16:59:02.669029 140034155616064 train_utils.py:346] train in step: 4038
I0707 16:59:02.827335 140034155616064 train_utils.py:346] train in step: 4039
I0707 16:59:02.985112 140034155616064 train_utils.py:346] train in step: 4040
I0707 16:59:03.137706 140034155616064 train_utils.py:346] train in step: 4041
I0707 16:59:03.293584 140034155616064 train_utils.py:346] train in step: 4042
I0707 16:59:03.449178 140034155616064 train_utils.py:346] train in step: 4043
I0707 16:59:03.604805 140034155616064 train_utils.py:346] train in step: 4044
I0707 16:59:03.762483 140034155616064 train_utils.py:346] train in step: 4045
I0707 16:59:03.919208 140034155616064 train_utils.py:346] train in step: 4046
I0707 16:59:04.077962 140034155616064 train_utils.py:346] train in step: 4047
I0707 16:59:04.233859 140034155616064 train_utils.py:346] train in step: 4048
I0707 16:59:04.394205 140034155616064 train_utils.py:346] train in step: 4049
I0707 16:59:04.552793 140034155616064 train_utils.py:346] train in step: 4050
I0707 16:59:04.977285 140034155616064 train_utils.py:365] train in step: 4050, loss: 1.9667999744415283, acc: 0.3375000059604645
I0707 16:59:26.378438 140034155616064 train_utils.py:380] eval in step: 4050, loss: 1.9943, acc: 0.3060
I0707 16:59:26.408110 140034155616064 train_utils.py:346] train in step: 4051
I0707 16:59:26.431279 140034155616064 train_utils.py:346] train in step: 4052
I0707 16:59:26.496587 140034155616064 train_utils.py:346] train in step: 4053
I0707 16:59:26.948894 140034155616064 train_utils.py:346] train in step: 4054
I0707 16:59:27.471229 140034155616064 train_utils.py:346] train in step: 4055
I0707 16:59:27.998589 140034155616064 train_utils.py:346] train in step: 4056
I0707 16:59:28.524487 140034155616064 train_utils.py:346] train in step: 4057
I0707 16:59:29.050224 140034155616064 train_utils.py:346] train in step: 4058
I0707 16:59:29.502383 140034155616064 train_utils.py:346] train in step: 4059
I0707 16:59:29.728148 140034155616064 train_utils.py:346] train in step: 4060
I0707 16:59:29.883270 140034155616064 train_utils.py:346] train in step: 4061
I0707 16:59:30.044139 140034155616064 train_utils.py:346] train in step: 4062
I0707 16:59:30.196562 140034155616064 train_utils.py:346] train in step: 4063
I0707 16:59:30.352194 140034155616064 train_utils.py:346] train in step: 4064
I0707 16:59:30.510174 140034155616064 train_utils.py:346] train in step: 4065
I0707 16:59:30.668680 140034155616064 train_utils.py:346] train in step: 4066
I0707 16:59:30.820599 140034155616064 train_utils.py:346] train in step: 4067
I0707 16:59:31.007103 140034155616064 train_utils.py:346] train in step: 4068
I0707 16:59:31.194852 140034155616064 train_utils.py:346] train in step: 4069
I0707 16:59:31.373414 140034155616064 train_utils.py:346] train in step: 4070
I0707 16:59:31.551804 140034155616064 train_utils.py:346] train in step: 4071
I0707 16:59:31.728641 140034155616064 train_utils.py:346] train in step: 4072
I0707 16:59:31.914773 140034155616064 train_utils.py:346] train in step: 4073
I0707 16:59:32.081214 140034155616064 train_utils.py:346] train in step: 4074
I0707 16:59:32.263730 140034155616064 train_utils.py:346] train in step: 4075
I0707 16:59:32.445613 140034155616064 train_utils.py:346] train in step: 4076
I0707 16:59:32.636671 140034155616064 train_utils.py:346] train in step: 4077
I0707 16:59:32.824251 140034155616064 train_utils.py:346] train in step: 4078
I0707 16:59:33.024777 140034155616064 train_utils.py:346] train in step: 4079
I0707 16:59:33.223786 140034155616064 train_utils.py:346] train in step: 4080
I0707 16:59:33.412318 140034155616064 train_utils.py:346] train in step: 4081
I0707 16:59:33.589251 140034155616064 train_utils.py:346] train in step: 4082
I0707 16:59:33.750270 140034155616064 train_utils.py:346] train in step: 4083
I0707 16:59:33.921138 140034155616064 train_utils.py:346] train in step: 4084
I0707 16:59:34.104023 140034155616064 train_utils.py:346] train in step: 4085
I0707 16:59:34.838676 140034155616064 train_utils.py:346] train in step: 4086
I0707 16:59:35.475368 140034155616064 train_utils.py:346] train in step: 4087
I0707 16:59:35.998231 140034155616064 train_utils.py:346] train in step: 4088
I0707 16:59:36.520360 140034155616064 train_utils.py:346] train in step: 4089
I0707 16:59:37.042465 140034155616064 train_utils.py:346] train in step: 4090
