2022-07-07 17:10:55.740913: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741138: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741261: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741377: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741492: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741607: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741723: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741754: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 17:10:55.742208 140052820490048 train.py:51] ===========Config Dict============
I0707 17:10:55.742455 140052820490048 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: local
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 17:10:55.754271 140052820490048 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 17:10:56.972857 140052820490048 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 17:10:56.973460 140052820490048 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 17:10:56.973736 140052820490048 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 17:10:56.973929 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 17:10:57.084751 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 17:10:57.113945 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 17:10:57.143517 140052820490048 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 17:10:57.143669 140052820490048 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 17:10:57.325105 140052820490048 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 17:11:03.595640 140052820490048 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 17:11:03.606475 140052820490048 input_pipeline.py:82] Finished processing vocab size=15
I0707 17:25:01.430357 140052820490048 train_utils.py:346] train in step: 3796
I0707 17:25:01.494836 140052820490048 train_utils.py:346] train in step: 3797
I0707 17:25:01.561329 140052820490048 train_utils.py:346] train in step: 3798
I0707 17:25:01.628288 140052820490048 train_utils.py:346] train in step: 3799
I0707 17:25:01.696657 140052820490048 train_utils.py:346] train in step: 3800
I0707 17:25:01.867770 140052820490048 train_utils.py:365] train in step: 3800, loss: 1.7339999675750732, acc: 0.367499977350235
I0707 17:25:07.940109 140052820490048 train_utils.py:380] eval in step: 3800, loss: 1.7916, acc: 0.3500
I0707 17:25:07.979702 140052820490048 train_utils.py:346] train in step: 3801
I0707 17:25:08.008224 140052820490048 train_utils.py:346] train in step: 3802
I0707 17:25:08.036343 140052820490048 train_utils.py:346] train in step: 3803
I0707 17:25:08.097276 140052820490048 train_utils.py:346] train in step: 3804
I0707 17:25:08.189681 140052820490048 train_utils.py:346] train in step: 3805
I0707 17:25:08.265696 140052820490048 train_utils.py:346] train in step: 3806
I0707 17:25:08.336081 140052820490048 train_utils.py:346] train in step: 3807
I0707 17:25:08.407816 140052820490048 train_utils.py:346] train in step: 3808
I0707 17:25:08.478920 140052820490048 train_utils.py:346] train in step: 3809
I0707 17:25:08.548190 140052820490048 train_utils.py:346] train in step: 3810
I0707 17:25:08.615675 140052820490048 train_utils.py:346] train in step: 3811
I0707 17:25:08.681544 140052820490048 train_utils.py:346] train in step: 3812
I0707 17:25:08.747071 140052820490048 train_utils.py:346] train in step: 3813
I0707 17:25:08.812659 140052820490048 train_utils.py:346] train in step: 3814
I0707 17:25:08.876695 140052820490048 train_utils.py:346] train in step: 3815
I0707 17:25:08.941624 140052820490048 train_utils.py:346] train in step: 3816
I0707 17:25:09.005376 140052820490048 train_utils.py:346] train in step: 3817
I0707 17:25:09.069702 140052820490048 train_utils.py:346] train in step: 3818
I0707 17:25:09.132496 140052820490048 train_utils.py:346] train in step: 3819
I0707 17:25:09.212368 140052820490048 train_utils.py:346] train in step: 3820
I0707 17:25:09.286708 140052820490048 train_utils.py:346] train in step: 3821
I0707 17:25:09.354167 140052820490048 train_utils.py:346] train in step: 3822
I0707 17:25:09.423822 140052820490048 train_utils.py:346] train in step: 3823
I0707 17:25:09.495429 140052820490048 train_utils.py:346] train in step: 3824
I0707 17:25:09.563059 140052820490048 train_utils.py:346] train in step: 3825
I0707 17:25:09.625545 140052820490048 train_utils.py:346] train in step: 3826
I0707 17:25:09.689549 140052820490048 train_utils.py:346] train in step: 3827
I0707 17:25:09.754261 140052820490048 train_utils.py:346] train in step: 3828
I0707 17:25:09.818182 140052820490048 train_utils.py:346] train in step: 3829
I0707 17:25:09.881828 140052820490048 train_utils.py:346] train in step: 3830
I0707 17:25:09.952029 140052820490048 train_utils.py:346] train in step: 3831
I0707 17:25:10.015548 140052820490048 train_utils.py:346] train in step: 3832
I0707 17:25:10.080543 140052820490048 train_utils.py:346] train in step: 3833
I0707 17:25:10.144403 140052820490048 train_utils.py:346] train in step: 3834
I0707 17:25:10.209694 140052820490048 train_utils.py:346] train in step: 3835
I0707 17:25:10.273931 140052820490048 train_utils.py:346] train in step: 3836
I0707 17:25:10.339439 140052820490048 train_utils.py:346] train in step: 3837
I0707 17:25:10.407017 140052820490048 train_utils.py:346] train in step: 3838
I0707 17:25:10.472563 140052820490048 train_utils.py:346] train in step: 3839
I0707 17:25:10.537434 140052820490048 train_utils.py:346] train in step: 3840
I0707 17:25:10.602407 140052820490048 train_utils.py:346] train in step: 3841
I0707 17:25:10.669812 140052820490048 train_utils.py:346] train in step: 3842
I0707 17:25:10.735184 140052820490048 train_utils.py:346] train in step: 3843
I0707 17:25:10.803313 140052820490048 train_utils.py:346] train in step: 3844
I0707 17:25:10.867560 140052820490048 train_utils.py:346] train in step: 3845
I0707 17:25:10.931118 140052820490048 train_utils.py:346] train in step: 3846
I0707 17:25:10.997087 140052820490048 train_utils.py:346] train in step: 3847
I0707 17:25:11.064484 140052820490048 train_utils.py:346] train in step: 3848
I0707 17:25:11.132392 140052820490048 train_utils.py:346] train in step: 3849
I0707 17:25:11.201733 140052820490048 train_utils.py:346] train in step: 3850
I0707 17:25:11.376648 140052820490048 train_utils.py:365] train in step: 3850, loss: 1.7400000095367432, acc: 0.38749998807907104
I0707 17:25:19.691079 140052820490048 train_utils.py:380] eval in step: 3850, loss: 1.7469, acc: 0.3670
I0707 17:25:19.725059 140052820490048 train_utils.py:346] train in step: 3851
I0707 17:25:19.746659 140052820490048 train_utils.py:346] train in step: 3852
I0707 17:25:19.794183 140052820490048 train_utils.py:346] train in step: 3853
I0707 17:25:19.902536 140052820490048 train_utils.py:346] train in step: 3854
I0707 17:25:19.974030 140052820490048 train_utils.py:346] train in step: 3855
I0707 17:25:20.044613 140052820490048 train_utils.py:346] train in step: 3856
I0707 17:25:20.107948 140052820490048 train_utils.py:346] train in step: 3857
I0707 17:25:20.171547 140052820490048 train_utils.py:346] train in step: 3858
I0707 17:25:20.235659 140052820490048 train_utils.py:346] train in step: 3859
I0707 17:25:20.308760 140052820490048 train_utils.py:346] train in step: 3860
I0707 17:25:20.375220 140052820490048 train_utils.py:346] train in step: 3861
I0707 17:25:20.437101 140052820490048 train_utils.py:346] train in step: 3862
I0707 17:25:20.499334 140052820490048 train_utils.py:346] train in step: 3863
I0707 17:25:20.560406 140052820490048 train_utils.py:346] train in step: 3864
I0707 17:25:20.621936 140052820490048 train_utils.py:346] train in step: 3865
I0707 17:25:20.691488 140052820490048 train_utils.py:346] train in step: 3866
I0707 17:25:20.762117 140052820490048 train_utils.py:346] train in step: 3867
I0707 17:25:20.822840 140052820490048 train_utils.py:346] train in step: 3868
I0707 17:25:20.887541 140052820490048 train_utils.py:346] train in step: 3869
I0707 17:25:20.951949 140052820490048 train_utils.py:346] train in step: 3870
I0707 17:25:21.018327 140052820490048 train_utils.py:346] train in step: 3871
I0707 17:25:21.077734 140052820490048 train_utils.py:346] train in step: 3872
I0707 17:25:21.139286 140052820490048 train_utils.py:346] train in step: 3873
I0707 17:25:21.205593 140052820490048 train_utils.py:346] train in step: 3874
I0707 17:25:21.277167 140052820490048 train_utils.py:346] train in step: 3875
I0707 17:25:21.344882 140052820490048 train_utils.py:346] train in step: 3876
I0707 17:25:21.411605 140052820490048 train_utils.py:346] train in step: 3877
I0707 17:25:21.477907 140052820490048 train_utils.py:346] train in step: 3878
I0707 17:25:21.544075 140052820490048 train_utils.py:346] train in step: 3879
I0707 17:25:21.608656 140052820490048 train_utils.py:346] train in step: 3880
I0707 17:25:21.674376 140052820490048 train_utils.py:346] train in step: 3881
I0707 17:25:21.745766 140052820490048 train_utils.py:346] train in step: 3882
I0707 17:25:21.810152 140052820490048 train_utils.py:346] train in step: 3883
I0707 17:25:21.872856 140052820490048 train_utils.py:346] train in step: 3884
I0707 17:25:21.940311 140052820490048 train_utils.py:346] train in step: 3885
I0707 17:25:22.005165 140052820490048 train_utils.py:346] train in step: 3886
I0707 17:25:22.072765 140052820490048 train_utils.py:346] train in step: 3887
I0707 17:25:22.134140 140052820490048 train_utils.py:346] train in step: 3888
I0707 17:25:22.197273 140052820490048 train_utils.py:346] train in step: 3889
I0707 17:25:22.261727 140052820490048 train_utils.py:346] train in step: 3890
I0707 17:25:22.324959 140052820490048 train_utils.py:346] train in step: 3891
I0707 17:25:22.390745 140052820490048 train_utils.py:346] train in step: 3892
I0707 17:25:22.452412 140052820490048 train_utils.py:346] train in step: 3893
I0707 17:25:22.515000 140052820490048 train_utils.py:346] train in step: 3894
I0707 17:25:22.576689 140052820490048 train_utils.py:346] train in step: 3895
I0707 17:25:22.646455 140052820490048 train_utils.py:346] train in step: 3896
I0707 17:25:22.711966 140052820490048 train_utils.py:346] train in step: 3897
I0707 17:25:22.772924 140052820490048 train_utils.py:346] train in step: 3898
I0707 17:25:22.834743 140052820490048 train_utils.py:346] train in step: 3899
I0707 17:25:22.897329 140052820490048 train_utils.py:346] train in step: 3900
I0707 17:25:23.057469 140052820490048 train_utils.py:365] train in step: 3900, loss: 1.862299919128418, acc: 0.32499998807907104
I0707 17:25:28.361643 140052820490048 train_utils.py:380] eval in step: 3900, loss: 1.7351, acc: 0.3560
I0707 17:25:28.391033 140052820490048 train_utils.py:346] train in step: 3901
I0707 17:25:28.419356 140052820490048 train_utils.py:346] train in step: 3902
I0707 17:25:28.446240 140052820490048 train_utils.py:346] train in step: 3903
I0707 17:25:28.481153 140052820490048 train_utils.py:346] train in step: 3904
I0707 17:25:28.545203 140052820490048 train_utils.py:346] train in step: 3905
I0707 17:25:28.618977 140052820490048 train_utils.py:346] train in step: 3906
I0707 17:25:28.679882 140052820490048 train_utils.py:346] train in step: 3907
I0707 17:25:28.743436 140052820490048 train_utils.py:346] train in step: 3908
I0707 17:25:28.808507 140052820490048 train_utils.py:346] train in step: 3909
I0707 17:25:28.872650 140052820490048 train_utils.py:346] train in step: 3910
I0707 17:25:28.938736 140052820490048 train_utils.py:346] train in step: 3911
I0707 17:25:29.009151 140052820490048 train_utils.py:346] train in step: 3912
I0707 17:25:29.079256 140052820490048 train_utils.py:346] train in step: 3913
I0707 17:25:29.149394 140052820490048 train_utils.py:346] train in step: 3914
I0707 17:25:29.223207 140052820490048 train_utils.py:346] train in step: 3915
I0707 17:25:29.294701 140052820490048 train_utils.py:346] train in step: 3916
I0707 17:25:29.367268 140052820490048 train_utils.py:346] train in step: 3917
I0707 17:25:29.434519 140052820490048 train_utils.py:346] train in step: 3918
I0707 17:25:29.500134 140052820490048 train_utils.py:346] train in step: 3919
I0707 17:25:29.565403 140052820490048 train_utils.py:346] train in step: 3920
I0707 17:25:29.628777 140052820490048 train_utils.py:346] train in step: 3921
I0707 17:25:29.692909 140052820490048 train_utils.py:346] train in step: 3922
I0707 17:25:29.766384 140052820490048 train_utils.py:346] train in step: 3923
I0707 17:25:29.832680 140052820490048 train_utils.py:346] train in step: 3924
I0707 17:25:29.895451 140052820490048 train_utils.py:346] train in step: 3925
I0707 17:25:29.961739 140052820490048 train_utils.py:346] train in step: 3926
I0707 17:25:30.025611 140052820490048 train_utils.py:346] train in step: 3927
I0707 17:25:30.100321 140052820490048 train_utils.py:346] train in step: 3928
I0707 17:25:30.162836 140052820490048 train_utils.py:346] train in step: 3929
I0707 17:25:30.231096 140052820490048 train_utils.py:346] train in step: 3930
I0707 17:25:30.295721 140052820490048 train_utils.py:346] train in step: 3931
I0707 17:25:30.360634 140052820490048 train_utils.py:346] train in step: 3932
I0707 17:25:30.425929 140052820490048 train_utils.py:346] train in step: 3933
I0707 17:25:30.489654 140052820490048 train_utils.py:346] train in step: 3934
I0707 17:25:30.555672 140052820490048 train_utils.py:346] train in step: 3935
I0707 17:25:30.619372 140052820490048 train_utils.py:346] train in step: 3936
I0707 17:25:30.682868 140052820490048 train_utils.py:346] train in step: 3937
I0707 17:25:30.746641 140052820490048 train_utils.py:346] train in step: 3938
I0707 17:25:30.809404 140052820490048 train_utils.py:346] train in step: 3939
I0707 17:25:30.874439 140052820490048 train_utils.py:346] train in step: 3940
I0707 17:25:30.939641 140052820490048 train_utils.py:346] train in step: 3941
I0707 17:25:31.004386 140052820490048 train_utils.py:346] train in step: 3942
I0707 17:25:31.068558 140052820490048 train_utils.py:346] train in step: 3943
I0707 17:25:31.132777 140052820490048 train_utils.py:346] train in step: 3944
I0707 17:25:31.197090 140052820490048 train_utils.py:346] train in step: 3945
I0707 17:25:31.260984 140052820490048 train_utils.py:346] train in step: 3946
I0707 17:25:31.324815 140052820490048 train_utils.py:346] train in step: 3947
I0707 17:25:31.389798 140052820490048 train_utils.py:346] train in step: 3948
I0707 17:25:31.453728 140052820490048 train_utils.py:346] train in step: 3949
I0707 17:25:31.526664 140052820490048 train_utils.py:346] train in step: 3950
I0707 17:25:31.687100 140052820490048 train_utils.py:365] train in step: 3950, loss: 1.7877999544143677, acc: 0.3400000035762787
I0707 17:25:37.688911 140052820490048 train_utils.py:380] eval in step: 3950, loss: 1.7460, acc: 0.3625
I0707 17:25:37.726530 140052820490048 train_utils.py:346] train in step: 3951
I0707 17:25:37.750764 140052820490048 train_utils.py:346] train in step: 3952
I0707 17:25:37.773835 140052820490048 train_utils.py:346] train in step: 3953
I0707 17:25:37.842294 140052820490048 train_utils.py:346] train in step: 3954
I0707 17:25:37.928451 140052820490048 train_utils.py:346] train in step: 3955
I0707 17:25:38.002204 140052820490048 train_utils.py:346] train in step: 3956
I0707 17:25:38.075746 140052820490048 train_utils.py:346] train in step: 3957
I0707 17:25:38.146572 140052820490048 train_utils.py:346] train in step: 3958
I0707 17:25:38.216660 140052820490048 train_utils.py:346] train in step: 3959
I0707 17:25:38.288826 140052820490048 train_utils.py:346] train in step: 3960
I0707 17:25:38.355750 140052820490048 train_utils.py:346] train in step: 3961
I0707 17:25:38.423503 140052820490048 train_utils.py:346] train in step: 3962
I0707 17:25:38.496454 140052820490048 train_utils.py:346] train in step: 3963
I0707 17:25:38.561552 140052820490048 train_utils.py:346] train in step: 3964
I0707 17:25:38.628587 140052820490048 train_utils.py:346] train in step: 3965
I0707 17:25:38.692462 140052820490048 train_utils.py:346] train in step: 3966
I0707 17:25:38.774896 140052820490048 train_utils.py:346] train in step: 3967
I0707 17:25:38.873348 140052820490048 train_utils.py:346] train in step: 3968
I0707 17:25:39.015295 140052820490048 train_utils.py:346] train in step: 3969
I0707 17:25:39.176513 140052820490048 train_utils.py:346] train in step: 3970
I0707 17:25:39.311204 140052820490048 train_utils.py:346] train in step: 3971
I0707 17:25:39.466883 140052820490048 train_utils.py:346] train in step: 3972
I0707 17:25:39.584456 140052820490048 train_utils.py:346] train in step: 3973
I0707 17:25:39.679594 140052820490048 train_utils.py:346] train in step: 3974
I0707 17:25:39.762136 140052820490048 train_utils.py:346] train in step: 3975
I0707 17:25:39.840638 140052820490048 train_utils.py:346] train in step: 3976
I0707 17:25:39.921136 140052820490048 train_utils.py:346] train in step: 3977
I0707 17:25:39.987804 140052820490048 train_utils.py:346] train in step: 3978
I0707 17:25:40.050355 140052820490048 train_utils.py:346] train in step: 3979
I0707 17:25:40.114407 140052820490048 train_utils.py:346] train in step: 3980
I0707 17:25:40.178276 140052820490048 train_utils.py:346] train in step: 3981
I0707 17:25:40.245286 140052820490048 train_utils.py:346] train in step: 3982
I0707 17:25:40.308285 140052820490048 train_utils.py:346] train in step: 3983
I0707 17:25:40.373096 140052820490048 train_utils.py:346] train in step: 3984
I0707 17:25:40.439026 140052820490048 train_utils.py:346] train in step: 3985
I0707 17:25:40.507698 140052820490048 train_utils.py:346] train in step: 3986
I0707 17:25:40.583078 140052820490048 train_utils.py:346] train in step: 3987
I0707 17:25:40.649469 140052820490048 train_utils.py:346] train in step: 3988
I0707 17:25:40.714309 140052820490048 train_utils.py:346] train in step: 3989
I0707 17:25:40.779366 140052820490048 train_utils.py:346] train in step: 3990
I0707 17:25:40.844394 140052820490048 train_utils.py:346] train in step: 3991
I0707 17:25:40.908900 140052820490048 train_utils.py:346] train in step: 3992
I0707 17:25:40.973404 140052820490048 train_utils.py:346] train in step: 3993
I0707 17:25:41.036974 140052820490048 train_utils.py:346] train in step: 3994
I0707 17:25:41.100023 140052820490048 train_utils.py:346] train in step: 3995
I0707 17:25:41.164246 140052820490048 train_utils.py:346] train in step: 3996
I0707 17:25:41.229016 140052820490048 train_utils.py:346] train in step: 3997
I0707 17:25:41.291196 140052820490048 train_utils.py:346] train in step: 3998
I0707 17:25:41.353728 140052820490048 train_utils.py:346] train in step: 3999
I0707 17:25:41.424355 140052820490048 train_utils.py:346] train in step: 4000
I0707 17:25:41.640656 140052820490048 train_utils.py:365] train in step: 4000, loss: 1.7836999893188477, acc: 0.375
I0707 17:25:46.985616 140052820490048 train_utils.py:380] eval in step: 4000, loss: 1.7405, acc: 0.3430
I0707 17:25:47.021681 140052820490048 train_utils.py:346] train in step: 4001
I0707 17:25:47.048288 140052820490048 train_utils.py:346] train in step: 4002
I0707 17:25:47.074422 140052820490048 train_utils.py:346] train in step: 4003
I0707 17:25:47.116882 140052820490048 train_utils.py:346] train in step: 4004
I0707 17:25:47.183013 140052820490048 train_utils.py:346] train in step: 4005
I0707 17:25:47.249500 140052820490048 train_utils.py:346] train in step: 4006
I0707 17:25:47.323294 140052820490048 train_utils.py:346] train in step: 4007
I0707 17:25:47.387280 140052820490048 train_utils.py:346] train in step: 4008
I0707 17:25:47.452328 140052820490048 train_utils.py:346] train in step: 4009
I0707 17:25:47.525764 140052820490048 train_utils.py:346] train in step: 4010
I0707 17:25:47.597219 140052820490048 train_utils.py:346] train in step: 4011
I0707 17:25:47.661732 140052820490048 train_utils.py:346] train in step: 4012
I0707 17:25:47.727734 140052820490048 train_utils.py:346] train in step: 4013
I0707 17:25:47.794339 140052820490048 train_utils.py:346] train in step: 4014
I0707 17:25:47.861960 140052820490048 train_utils.py:346] train in step: 4015
I0707 17:25:47.928862 140052820490048 train_utils.py:346] train in step: 4016
I0707 17:25:47.994446 140052820490048 train_utils.py:346] train in step: 4017
I0707 17:25:48.059338 140052820490048 train_utils.py:346] train in step: 4018
I0707 17:25:48.122791 140052820490048 train_utils.py:346] train in step: 4019
I0707 17:25:48.186925 140052820490048 train_utils.py:346] train in step: 4020
I0707 17:25:48.250630 140052820490048 train_utils.py:346] train in step: 4021
I0707 17:25:48.314806 140052820490048 train_utils.py:346] train in step: 4022
I0707 17:25:48.382417 140052820490048 train_utils.py:346] train in step: 4023
I0707 17:25:48.460976 140052820490048 train_utils.py:346] train in step: 4024
I0707 17:25:48.544317 140052820490048 train_utils.py:346] train in step: 4025
I0707 17:25:48.629474 140052820490048 train_utils.py:346] train in step: 4026
I0707 17:25:48.713243 140052820490048 train_utils.py:346] train in step: 4027
I0707 17:25:48.792011 140052820490048 train_utils.py:346] train in step: 4028
I0707 17:25:48.865021 140052820490048 train_utils.py:346] train in step: 4029
I0707 17:25:48.939882 140052820490048 train_utils.py:346] train in step: 4030
I0707 17:25:49.024151 140052820490048 train_utils.py:346] train in step: 4031
I0707 17:25:49.112173 140052820490048 train_utils.py:346] train in step: 4032
I0707 17:25:49.212213 140052820490048 train_utils.py:346] train in step: 4033
I0707 17:25:49.303761 140052820490048 train_utils.py:346] train in step: 4034
I0707 17:25:49.382989 140052820490048 train_utils.py:346] train in step: 4035
I0707 17:25:49.459014 140052820490048 train_utils.py:346] train in step: 4036
I0707 17:25:49.534690 140052820490048 train_utils.py:346] train in step: 4037
I0707 17:25:49.610447 140052820490048 train_utils.py:346] train in step: 4038
I0707 17:25:49.687589 140052820490048 train_utils.py:346] train in step: 4039
I0707 17:25:49.759791 140052820490048 train_utils.py:346] train in step: 4040
I0707 17:25:49.823034 140052820490048 train_utils.py:346] train in step: 4041
I0707 17:25:49.888880 140052820490048 train_utils.py:346] train in step: 4042
I0707 17:25:49.954424 140052820490048 train_utils.py:346] train in step: 4043
I0707 17:25:50.017971 140052820490048 train_utils.py:346] train in step: 4044
I0707 17:25:50.080907 140052820490048 train_utils.py:346] train in step: 4045
I0707 17:25:50.143977 140052820490048 train_utils.py:346] train in step: 4046
I0707 17:25:50.207197 140052820490048 train_utils.py:346] train in step: 4047
I0707 17:25:50.269737 140052820490048 train_utils.py:346] train in step: 4048
I0707 17:25:50.334593 140052820490048 train_utils.py:346] train in step: 4049
I0707 17:25:50.404308 140052820490048 train_utils.py:346] train in step: 4050
I0707 17:25:50.563594 140052820490048 train_utils.py:365] train in step: 4050, loss: 1.7107999324798584, acc: 0.367499977350235
I0707 17:25:56.945883 140052820490048 train_utils.py:380] eval in step: 4050, loss: 1.7377, acc: 0.3580
I0707 17:25:56.983396 140052820490048 train_utils.py:346] train in step: 4051
I0707 17:25:57.006398 140052820490048 train_utils.py:346] train in step: 4052
I0707 17:25:57.031911 140052820490048 train_utils.py:346] train in step: 4053
I0707 17:25:57.067823 140052820490048 train_utils.py:346] train in step: 4054
I0707 17:25:57.129838 140052820490048 train_utils.py:346] train in step: 4055
I0707 17:25:57.194325 140052820490048 train_utils.py:346] train in step: 4056
I0707 17:25:57.259146 140052820490048 train_utils.py:346] train in step: 4057
I0707 17:25:57.322566 140052820490048 train_utils.py:346] train in step: 4058
I0707 17:25:57.386861 140052820490048 train_utils.py:346] train in step: 4059
I0707 17:25:57.452065 140052820490048 train_utils.py:346] train in step: 4060
I0707 17:25:57.518080 140052820490048 train_utils.py:346] train in step: 4061
I0707 17:25:57.582852 140052820490048 train_utils.py:346] train in step: 4062
I0707 17:25:57.648791 140052820490048 train_utils.py:346] train in step: 4063
I0707 17:25:57.718286 140052820490048 train_utils.py:346] train in step: 4064
I0707 17:25:57.785365 140052820490048 train_utils.py:346] train in step: 4065
I0707 17:25:57.854612 140052820490048 train_utils.py:346] train in step: 4066
I0707 17:25:57.926592 140052820490048 train_utils.py:346] train in step: 4067
I0707 17:25:57.996936 140052820490048 train_utils.py:346] train in step: 4068
I0707 17:25:58.070118 140052820490048 train_utils.py:346] train in step: 4069
I0707 17:25:58.136849 140052820490048 train_utils.py:346] train in step: 4070
I0707 17:25:58.204725 140052820490048 train_utils.py:346] train in step: 4071
I0707 17:25:58.274371 140052820490048 train_utils.py:346] train in step: 4072
I0707 17:25:58.348242 140052820490048 train_utils.py:346] train in step: 4073
I0707 17:25:58.425490 140052820490048 train_utils.py:346] train in step: 4074
I0707 17:25:58.502381 140052820490048 train_utils.py:346] train in step: 4075
I0707 17:25:58.584499 140052820490048 train_utils.py:346] train in step: 4076
I0707 17:25:58.663542 140052820490048 train_utils.py:346] train in step: 4077
I0707 17:25:58.740234 140052820490048 train_utils.py:346] train in step: 4078
I0707 17:25:58.819708 140052820490048 train_utils.py:346] train in step: 4079
I0707 17:25:58.898810 140052820490048 train_utils.py:346] train in step: 4080
I0707 17:25:58.981622 140052820490048 train_utils.py:346] train in step: 4081
I0707 17:25:59.053707 140052820490048 train_utils.py:346] train in step: 4082
I0707 17:25:59.125219 140052820490048 train_utils.py:346] train in step: 4083
I0707 17:25:59.196246 140052820490048 train_utils.py:346] train in step: 4084
I0707 17:25:59.264733 140052820490048 train_utils.py:346] train in step: 4085
I0707 17:25:59.337631 140052820490048 train_utils.py:346] train in step: 4086
I0707 17:25:59.401489 140052820490048 train_utils.py:346] train in step: 4087
I0707 17:25:59.466873 140052820490048 train_utils.py:346] train in step: 4088
I0707 17:25:59.532092 140052820490048 train_utils.py:346] train in step: 4089
I0707 17:25:59.598021 140052820490048 train_utils.py:346] train in step: 4090
I0707 17:25:59.663987 140052820490048 train_utils.py:346] train in step: 4091
I0707 17:25:59.730952 140052820490048 train_utils.py:346] train in step: 4092
I0707 17:25:59.797292 140052820490048 train_utils.py:346] train in step: 4093
I0707 17:25:59.862108 140052820490048 train_utils.py:346] train in step: 4094
I0707 17:25:59.927165 140052820490048 train_utils.py:346] train in step: 4095
I0707 17:25:59.994233 140052820490048 train_utils.py:346] train in step: 4096
I0707 17:26:00.068709 140052820490048 train_utils.py:346] train in step: 4097
I0707 17:26:00.132884 140052820490048 train_utils.py:346] train in step: 4098
I0707 17:26:00.196675 140052820490048 train_utils.py:346] train in step: 4099
I0707 17:26:00.268484 140052820490048 train_utils.py:346] train in step: 4100
I0707 17:26:00.463567 140052820490048 train_utils.py:365] train in step: 4100, loss: 1.7585999965667725, acc: 0.3425000011920929
I0707 17:26:06.560519 140052820490048 train_utils.py:380] eval in step: 4100, loss: 1.7374, acc: 0.3505
I0707 17:26:06.591600 140052820490048 train_utils.py:346] train in step: 4101
I0707 17:26:06.615133 140052820490048 train_utils.py:346] train in step: 4102
I0707 17:26:06.638038 140052820490048 train_utils.py:346] train in step: 4103
