2022-07-07 21:30:38.527080: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527292: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527412: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527531: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527647: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527763: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527879: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527909: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 21:30:38.528356 140686250952512 train.py:51] ===========Config Dict============
I0707 21:30:38.528595 140686250952512 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_kwargs:
  attention_fn_cls: softmax
  attention_fn_kwargs:
    nb_features: 2
    ortho_scaling: 0.0
model_type: performer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 21:30:38.539342 140686250952512 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 21:30:39.638718 140686250952512 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: CUDA Host Interpreter
I0707 21:30:39.639279 140686250952512 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 21:30:39.639533 140686250952512 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 21:30:39.639665 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 21:30:39.743416 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 21:30:39.765089 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 21:30:39.786491 140686250952512 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 21:30:39.786600 140686250952512 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 21:30:39.942306 140686250952512 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 21:30:46.173660 140686250952512 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 21:30:46.184172 140686250952512 input_pipeline.py:82] Finished processing vocab size=15
I0707 21:45:57.550897 140686250952512 train_utils.py:346] train in step: 4218
I0707 21:45:57.617954 140686250952512 train_utils.py:346] train in step: 4219
I0707 21:45:57.686597 140686250952512 train_utils.py:346] train in step: 4220
I0707 21:45:57.756399 140686250952512 train_utils.py:346] train in step: 4221
I0707 21:45:57.825653 140686250952512 train_utils.py:346] train in step: 4222
I0707 21:45:57.894253 140686250952512 train_utils.py:346] train in step: 4223
I0707 21:45:57.962045 140686250952512 train_utils.py:346] train in step: 4224
I0707 21:45:58.028613 140686250952512 train_utils.py:346] train in step: 4225
I0707 21:45:58.099646 140686250952512 train_utils.py:346] train in step: 4226
I0707 21:45:58.167587 140686250952512 train_utils.py:346] train in step: 4227
I0707 21:45:58.238122 140686250952512 train_utils.py:346] train in step: 4228
I0707 21:45:58.305769 140686250952512 train_utils.py:346] train in step: 4229
I0707 21:45:58.374749 140686250952512 train_utils.py:346] train in step: 4230
I0707 21:45:58.441185 140686250952512 train_utils.py:346] train in step: 4231
I0707 21:45:58.518002 140686250952512 train_utils.py:346] train in step: 4232
I0707 21:45:58.588343 140686250952512 train_utils.py:346] train in step: 4233
I0707 21:45:58.657249 140686250952512 train_utils.py:346] train in step: 4234
I0707 21:45:58.728585 140686250952512 train_utils.py:346] train in step: 4235
I0707 21:45:58.797809 140686250952512 train_utils.py:346] train in step: 4236
I0707 21:45:58.866260 140686250952512 train_utils.py:346] train in step: 4237
I0707 21:45:58.933387 140686250952512 train_utils.py:346] train in step: 4238
I0707 21:45:59.002749 140686250952512 train_utils.py:346] train in step: 4239
I0707 21:45:59.078554 140686250952512 train_utils.py:346] train in step: 4240
I0707 21:45:59.146212 140686250952512 train_utils.py:346] train in step: 4241
I0707 21:45:59.214669 140686250952512 train_utils.py:346] train in step: 4242
I0707 21:45:59.282846 140686250952512 train_utils.py:346] train in step: 4243
I0707 21:45:59.349919 140686250952512 train_utils.py:346] train in step: 4244
I0707 21:45:59.427854 140686250952512 train_utils.py:346] train in step: 4245
I0707 21:45:59.497449 140686250952512 train_utils.py:346] train in step: 4246
I0707 21:45:59.565009 140686250952512 train_utils.py:346] train in step: 4247
I0707 21:45:59.639071 140686250952512 train_utils.py:346] train in step: 4248
I0707 21:45:59.720767 140686250952512 train_utils.py:346] train in step: 4249
I0707 21:45:59.818588 140686250952512 train_utils.py:346] train in step: 4250
I0707 21:45:59.982418 140686250952512 train_utils.py:365] train in step: 4250, loss: 2.229599952697754, acc: 0.19749999046325684
I0707 21:46:05.883145 140686250952512 train_utils.py:380] eval in step: 4250, loss: 2.2615, acc: 0.1595
I0707 21:46:05.914948 140686250952512 train_utils.py:346] train in step: 4251
I0707 21:46:05.940814 140686250952512 train_utils.py:346] train in step: 4252
I0707 21:46:05.991396 140686250952512 train_utils.py:346] train in step: 4253
I0707 21:46:06.062110 140686250952512 train_utils.py:346] train in step: 4254
I0707 21:46:06.129388 140686250952512 train_utils.py:346] train in step: 4255
I0707 21:46:06.200410 140686250952512 train_utils.py:346] train in step: 4256
I0707 21:46:06.270126 140686250952512 train_utils.py:346] train in step: 4257
I0707 21:46:06.338471 140686250952512 train_utils.py:346] train in step: 4258
I0707 21:46:06.409772 140686250952512 train_utils.py:346] train in step: 4259
I0707 21:46:06.477003 140686250952512 train_utils.py:346] train in step: 4260
I0707 21:46:06.554676 140686250952512 train_utils.py:346] train in step: 4261
I0707 21:46:06.637068 140686250952512 train_utils.py:346] train in step: 4262
I0707 21:46:06.737227 140686250952512 train_utils.py:346] train in step: 4263
I0707 21:46:06.841773 140686250952512 train_utils.py:346] train in step: 4264
I0707 21:46:06.956489 140686250952512 train_utils.py:346] train in step: 4265
I0707 21:46:07.071552 140686250952512 train_utils.py:346] train in step: 4266
I0707 21:46:07.176427 140686250952512 train_utils.py:346] train in step: 4267
I0707 21:46:07.275400 140686250952512 train_utils.py:346] train in step: 4268
I0707 21:46:07.359508 140686250952512 train_utils.py:346] train in step: 4269
I0707 21:46:07.444537 140686250952512 train_utils.py:346] train in step: 4270
I0707 21:46:07.548345 140686250952512 train_utils.py:346] train in step: 4271
I0707 21:46:07.622268 140686250952512 train_utils.py:346] train in step: 4272
I0707 21:46:07.700296 140686250952512 train_utils.py:346] train in step: 4273
I0707 21:46:07.782731 140686250952512 train_utils.py:346] train in step: 4274
I0707 21:46:07.853305 140686250952512 train_utils.py:346] train in step: 4275
I0707 21:46:07.923998 140686250952512 train_utils.py:346] train in step: 4276
I0707 21:46:07.993123 140686250952512 train_utils.py:346] train in step: 4277
I0707 21:46:08.061296 140686250952512 train_utils.py:346] train in step: 4278
I0707 21:46:08.132726 140686250952512 train_utils.py:346] train in step: 4279
I0707 21:46:08.201706 140686250952512 train_utils.py:346] train in step: 4280
I0707 21:46:08.281503 140686250952512 train_utils.py:346] train in step: 4281
I0707 21:46:08.354963 140686250952512 train_utils.py:346] train in step: 4282
I0707 21:46:08.424066 140686250952512 train_utils.py:346] train in step: 4283
I0707 21:46:08.489302 140686250952512 train_utils.py:346] train in step: 4284
I0707 21:46:08.558341 140686250952512 train_utils.py:346] train in step: 4285
I0707 21:46:08.630308 140686250952512 train_utils.py:346] train in step: 4286
I0707 21:46:08.704180 140686250952512 train_utils.py:346] train in step: 4287
I0707 21:46:08.770920 140686250952512 train_utils.py:346] train in step: 4288
I0707 21:46:08.839476 140686250952512 train_utils.py:346] train in step: 4289
I0707 21:46:08.913020 140686250952512 train_utils.py:346] train in step: 4290
I0707 21:46:08.977860 140686250952512 train_utils.py:346] train in step: 4291
I0707 21:46:09.046798 140686250952512 train_utils.py:346] train in step: 4292
I0707 21:46:09.122749 140686250952512 train_utils.py:346] train in step: 4293
I0707 21:46:09.188318 140686250952512 train_utils.py:346] train in step: 4294
I0707 21:46:09.256928 140686250952512 train_utils.py:346] train in step: 4295
I0707 21:46:09.325890 140686250952512 train_utils.py:346] train in step: 4296
I0707 21:46:09.397177 140686250952512 train_utils.py:346] train in step: 4297
I0707 21:46:09.469624 140686250952512 train_utils.py:346] train in step: 4298
I0707 21:46:09.534846 140686250952512 train_utils.py:346] train in step: 4299
I0707 21:46:09.604092 140686250952512 train_utils.py:346] train in step: 4300
I0707 21:46:09.726214 140686250952512 train_utils.py:365] train in step: 4300, loss: 2.2411999702453613, acc: 0.1599999964237213
I0707 21:46:15.686613 140686250952512 train_utils.py:380] eval in step: 4300, loss: 2.2595, acc: 0.1595
I0707 21:46:15.724294 140686250952512 train_utils.py:346] train in step: 4301
I0707 21:46:15.748401 140686250952512 train_utils.py:346] train in step: 4302
I0707 21:46:15.799508 140686250952512 train_utils.py:346] train in step: 4303
I0707 21:46:15.869799 140686250952512 train_utils.py:346] train in step: 4304
I0707 21:46:15.948403 140686250952512 train_utils.py:346] train in step: 4305
I0707 21:46:16.019694 140686250952512 train_utils.py:346] train in step: 4306
I0707 21:46:16.097456 140686250952512 train_utils.py:346] train in step: 4307
I0707 21:46:16.165124 140686250952512 train_utils.py:346] train in step: 4308
I0707 21:46:16.233851 140686250952512 train_utils.py:346] train in step: 4309
I0707 21:46:16.307937 140686250952512 train_utils.py:346] train in step: 4310
I0707 21:46:16.379904 140686250952512 train_utils.py:346] train in step: 4311
I0707 21:46:16.453221 140686250952512 train_utils.py:346] train in step: 4312
I0707 21:46:16.528648 140686250952512 train_utils.py:346] train in step: 4313
I0707 21:46:16.612856 140686250952512 train_utils.py:346] train in step: 4314
I0707 21:46:16.721120 140686250952512 train_utils.py:346] train in step: 4315
I0707 21:46:16.807227 140686250952512 train_utils.py:346] train in step: 4316
I0707 21:46:16.904955 140686250952512 train_utils.py:346] train in step: 4317
I0707 21:46:17.022530 140686250952512 train_utils.py:346] train in step: 4318
I0707 21:46:17.147197 140686250952512 train_utils.py:346] train in step: 4319
I0707 21:46:17.269628 140686250952512 train_utils.py:346] train in step: 4320
I0707 21:46:17.381513 140686250952512 train_utils.py:346] train in step: 4321
I0707 21:46:17.488675 140686250952512 train_utils.py:346] train in step: 4322
I0707 21:46:17.587392 140686250952512 train_utils.py:346] train in step: 4323
I0707 21:46:17.667668 140686250952512 train_utils.py:346] train in step: 4324
I0707 21:46:17.747534 140686250952512 train_utils.py:346] train in step: 4325
I0707 21:46:17.822170 140686250952512 train_utils.py:346] train in step: 4326
I0707 21:46:17.894218 140686250952512 train_utils.py:346] train in step: 4327
I0707 21:46:17.965868 140686250952512 train_utils.py:346] train in step: 4328
I0707 21:46:18.039211 140686250952512 train_utils.py:346] train in step: 4329
I0707 21:46:18.116063 140686250952512 train_utils.py:346] train in step: 4330
I0707 21:46:18.194211 140686250952512 train_utils.py:346] train in step: 4331
I0707 21:46:18.275048 140686250952512 train_utils.py:346] train in step: 4332
I0707 21:46:18.352015 140686250952512 train_utils.py:346] train in step: 4333
I0707 21:46:18.431508 140686250952512 train_utils.py:346] train in step: 4334
I0707 21:46:18.517946 140686250952512 train_utils.py:346] train in step: 4335
I0707 21:46:18.593421 140686250952512 train_utils.py:346] train in step: 4336
I0707 21:46:18.664505 140686250952512 train_utils.py:346] train in step: 4337
I0707 21:46:18.735737 140686250952512 train_utils.py:346] train in step: 4338
I0707 21:46:18.807826 140686250952512 train_utils.py:346] train in step: 4339
I0707 21:46:18.881026 140686250952512 train_utils.py:346] train in step: 4340
I0707 21:46:18.962983 140686250952512 train_utils.py:346] train in step: 4341
I0707 21:46:19.056802 140686250952512 train_utils.py:346] train in step: 4342
I0707 21:46:19.139448 140686250952512 train_utils.py:346] train in step: 4343
I0707 21:46:19.222495 140686250952512 train_utils.py:346] train in step: 4344
I0707 21:46:19.306092 140686250952512 train_utils.py:346] train in step: 4345
I0707 21:46:19.393788 140686250952512 train_utils.py:346] train in step: 4346
I0707 21:46:19.482652 140686250952512 train_utils.py:346] train in step: 4347
I0707 21:46:19.566333 140686250952512 train_utils.py:346] train in step: 4348
I0707 21:46:19.642296 140686250952512 train_utils.py:346] train in step: 4349
I0707 21:46:19.714282 140686250952512 train_utils.py:346] train in step: 4350
I0707 21:46:19.835505 140686250952512 train_utils.py:365] train in step: 4350, loss: 2.252500057220459, acc: 0.17999999225139618
I0707 21:46:25.641969 140686250952512 train_utils.py:380] eval in step: 4350, loss: 2.2563, acc: 0.1715
I0707 21:46:25.680359 140686250952512 train_utils.py:346] train in step: 4351
I0707 21:46:25.704019 140686250952512 train_utils.py:346] train in step: 4352
I0707 21:46:25.754961 140686250952512 train_utils.py:346] train in step: 4353
I0707 21:46:25.826995 140686250952512 train_utils.py:346] train in step: 4354
I0707 21:46:25.895493 140686250952512 train_utils.py:346] train in step: 4355
I0707 21:46:25.964649 140686250952512 train_utils.py:346] train in step: 4356
I0707 21:46:26.034200 140686250952512 train_utils.py:346] train in step: 4357
I0707 21:46:26.101787 140686250952512 train_utils.py:346] train in step: 4358
I0707 21:46:26.172965 140686250952512 train_utils.py:346] train in step: 4359
I0707 21:46:26.243567 140686250952512 train_utils.py:346] train in step: 4360
I0707 21:46:26.313904 140686250952512 train_utils.py:346] train in step: 4361
I0707 21:46:26.389274 140686250952512 train_utils.py:346] train in step: 4362
I0707 21:46:26.461104 140686250952512 train_utils.py:346] train in step: 4363
I0707 21:46:26.557592 140686250952512 train_utils.py:346] train in step: 4364
I0707 21:46:26.668250 140686250952512 train_utils.py:346] train in step: 4365
I0707 21:46:26.779756 140686250952512 train_utils.py:346] train in step: 4366
I0707 21:46:26.861451 140686250952512 train_utils.py:346] train in step: 4367
I0707 21:46:26.950381 140686250952512 train_utils.py:346] train in step: 4368
I0707 21:46:27.042652 140686250952512 train_utils.py:346] train in step: 4369
I0707 21:46:27.120226 140686250952512 train_utils.py:346] train in step: 4370
I0707 21:46:27.206722 140686250952512 train_utils.py:346] train in step: 4371
I0707 21:46:27.297293 140686250952512 train_utils.py:346] train in step: 4372
I0707 21:46:27.385987 140686250952512 train_utils.py:346] train in step: 4373
I0707 21:46:27.456662 140686250952512 train_utils.py:346] train in step: 4374
I0707 21:46:27.533997 140686250952512 train_utils.py:346] train in step: 4375
I0707 21:46:27.604153 140686250952512 train_utils.py:346] train in step: 4376
I0707 21:46:27.677331 140686250952512 train_utils.py:346] train in step: 4377
I0707 21:46:27.750751 140686250952512 train_utils.py:346] train in step: 4378
I0707 21:46:27.827555 140686250952512 train_utils.py:346] train in step: 4379
I0707 21:46:27.904141 140686250952512 train_utils.py:346] train in step: 4380
I0707 21:46:27.980305 140686250952512 train_utils.py:346] train in step: 4381
I0707 21:46:28.055192 140686250952512 train_utils.py:346] train in step: 4382
I0707 21:46:28.142517 140686250952512 train_utils.py:346] train in step: 4383
I0707 21:46:28.239055 140686250952512 train_utils.py:346] train in step: 4384
I0707 21:46:28.319515 140686250952512 train_utils.py:346] train in step: 4385
I0707 21:46:28.394893 140686250952512 train_utils.py:346] train in step: 4386
I0707 21:46:28.466745 140686250952512 train_utils.py:346] train in step: 4387
I0707 21:46:28.543527 140686250952512 train_utils.py:346] train in step: 4388
I0707 21:46:28.675444 140686250952512 train_utils.py:346] train in step: 4389
I0707 21:46:28.851142 140686250952512 train_utils.py:346] train in step: 4390
I0707 21:46:29.078631 140686250952512 train_utils.py:346] train in step: 4391
I0707 21:46:29.305699 140686250952512 train_utils.py:346] train in step: 4392
I0707 21:46:29.534522 140686250952512 train_utils.py:346] train in step: 4393
I0707 21:46:29.760069 140686250952512 train_utils.py:346] train in step: 4394
I0707 21:46:29.983723 140686250952512 train_utils.py:346] train in step: 4395
I0707 21:46:30.105591 140686250952512 train_utils.py:346] train in step: 4396
I0707 21:46:30.208944 140686250952512 train_utils.py:346] train in step: 4397
I0707 21:46:30.291932 140686250952512 train_utils.py:346] train in step: 4398
I0707 21:46:30.361448 140686250952512 train_utils.py:346] train in step: 4399
I0707 21:46:30.430458 140686250952512 train_utils.py:346] train in step: 4400
I0707 21:46:30.554401 140686250952512 train_utils.py:365] train in step: 4400, loss: 2.271199941635132, acc: 0.17999999225139618
I0707 21:46:36.095172 140686250952512 train_utils.py:380] eval in step: 4400, loss: 2.2559, acc: 0.1715
I0707 21:46:36.130549 140686250952512 train_utils.py:346] train in step: 4401
I0707 21:46:36.157515 140686250952512 train_utils.py:346] train in step: 4402
I0707 21:46:36.207220 140686250952512 train_utils.py:346] train in step: 4403
I0707 21:46:36.285285 140686250952512 train_utils.py:346] train in step: 4404
I0707 21:46:36.361942 140686250952512 train_utils.py:346] train in step: 4405
I0707 21:46:36.436934 140686250952512 train_utils.py:346] train in step: 4406
I0707 21:46:36.507406 140686250952512 train_utils.py:346] train in step: 4407
I0707 21:46:36.577111 140686250952512 train_utils.py:346] train in step: 4408
I0707 21:46:36.663281 140686250952512 train_utils.py:346] train in step: 4409
I0707 21:46:36.730999 140686250952512 train_utils.py:346] train in step: 4410
I0707 21:46:36.811991 140686250952512 train_utils.py:346] train in step: 4411
I0707 21:46:36.877724 140686250952512 train_utils.py:346] train in step: 4412
I0707 21:46:36.948979 140686250952512 train_utils.py:346] train in step: 4413
I0707 21:46:37.017831 140686250952512 train_utils.py:346] train in step: 4414
I0707 21:46:37.086677 140686250952512 train_utils.py:346] train in step: 4415
I0707 21:46:37.157389 140686250952512 train_utils.py:346] train in step: 4416
I0707 21:46:37.226619 140686250952512 train_utils.py:346] train in step: 4417
I0707 21:46:37.295406 140686250952512 train_utils.py:346] train in step: 4418
I0707 21:46:37.363691 140686250952512 train_utils.py:346] train in step: 4419
I0707 21:46:37.431947 140686250952512 train_utils.py:346] train in step: 4420
I0707 21:46:37.505069 140686250952512 train_utils.py:346] train in step: 4421
I0707 21:46:37.575150 140686250952512 train_utils.py:346] train in step: 4422
I0707 21:46:37.646069 140686250952512 train_utils.py:346] train in step: 4423
I0707 21:46:37.713201 140686250952512 train_utils.py:346] train in step: 4424
I0707 21:46:37.783528 140686250952512 train_utils.py:346] train in step: 4425
I0707 21:46:37.865319 140686250952512 train_utils.py:346] train in step: 4426
I0707 21:46:37.940171 140686250952512 train_utils.py:346] train in step: 4427
I0707 21:46:38.012053 140686250952512 train_utils.py:346] train in step: 4428
I0707 21:46:38.083163 140686250952512 train_utils.py:346] train in step: 4429
I0707 21:46:38.155584 140686250952512 train_utils.py:346] train in step: 4430
I0707 21:46:38.225679 140686250952512 train_utils.py:346] train in step: 4431
I0707 21:46:38.297419 140686250952512 train_utils.py:346] train in step: 4432
I0707 21:46:38.377829 140686250952512 train_utils.py:346] train in step: 4433
I0707 21:46:38.521847 140686250952512 train_utils.py:346] train in step: 4434
I0707 21:46:38.748093 140686250952512 train_utils.py:346] train in step: 4435
I0707 21:46:38.975681 140686250952512 train_utils.py:346] train in step: 4436
I0707 21:46:39.202714 140686250952512 train_utils.py:346] train in step: 4437
I0707 21:46:39.425789 140686250952512 train_utils.py:346] train in step: 4438
I0707 21:46:39.649865 140686250952512 train_utils.py:346] train in step: 4439
I0707 21:46:39.868288 140686250952512 train_utils.py:346] train in step: 4440
I0707 21:46:39.986787 140686250952512 train_utils.py:346] train in step: 4441
I0707 21:46:40.081596 140686250952512 train_utils.py:346] train in step: 4442
I0707 21:46:40.155163 140686250952512 train_utils.py:346] train in step: 4443
I0707 21:46:40.222014 140686250952512 train_utils.py:346] train in step: 4444
I0707 21:46:40.292188 140686250952512 train_utils.py:346] train in step: 4445
I0707 21:46:40.362725 140686250952512 train_utils.py:346] train in step: 4446
I0707 21:46:40.430516 140686250952512 train_utils.py:346] train in step: 4447
I0707 21:46:40.498863 140686250952512 train_utils.py:346] train in step: 4448
I0707 21:46:40.577068 140686250952512 train_utils.py:346] train in step: 4449
I0707 21:46:40.637642 140686250952512 train_utils.py:346] train in step: 4450
I0707 21:46:40.759313 140686250952512 train_utils.py:365] train in step: 4450, loss: 2.2535998821258545, acc: 0.19249999523162842
I0707 21:46:46.137898 140686250952512 train_utils.py:380] eval in step: 4450, loss: 2.2564, acc: 0.1715
I0707 21:46:46.176374 140686250952512 train_utils.py:346] train in step: 4451
I0707 21:46:46.203506 140686250952512 train_utils.py:346] train in step: 4452
I0707 21:46:46.244948 140686250952512 train_utils.py:346] train in step: 4453
I0707 21:46:46.314174 140686250952512 train_utils.py:346] train in step: 4454
I0707 21:46:46.385628 140686250952512 train_utils.py:346] train in step: 4455
I0707 21:46:46.453463 140686250952512 train_utils.py:346] train in step: 4456
I0707 21:46:46.533416 140686250952512 train_utils.py:346] train in step: 4457
I0707 21:46:46.601761 140686250952512 train_utils.py:346] train in step: 4458
I0707 21:46:46.683346 140686250952512 train_utils.py:346] train in step: 4459
I0707 21:46:46.754623 140686250952512 train_utils.py:346] train in step: 4460
I0707 21:46:46.825317 140686250952512 train_utils.py:346] train in step: 4461
I0707 21:46:46.894268 140686250952512 train_utils.py:346] train in step: 4462
I0707 21:46:46.964056 140686250952512 train_utils.py:346] train in step: 4463
I0707 21:46:47.032043 140686250952512 train_utils.py:346] train in step: 4464
I0707 21:46:47.100550 140686250952512 train_utils.py:346] train in step: 4465
I0707 21:46:47.179261 140686250952512 train_utils.py:346] train in step: 4466
I0707 21:46:47.245570 140686250952512 train_utils.py:346] train in step: 4467
I0707 21:46:47.315391 140686250952512 train_utils.py:346] train in step: 4468
I0707 21:46:47.385268 140686250952512 train_utils.py:346] train in step: 4469
I0707 21:46:47.452486 140686250952512 train_utils.py:346] train in step: 4470
I0707 21:46:47.519994 140686250952512 train_utils.py:346] train in step: 4471
I0707 21:46:47.588028 140686250952512 train_utils.py:346] train in step: 4472
I0707 21:46:47.657318 140686250952512 train_utils.py:346] train in step: 4473
I0707 21:46:47.730456 140686250952512 train_utils.py:346] train in step: 4474
I0707 21:46:47.800426 140686250952512 train_utils.py:346] train in step: 4475
I0707 21:46:47.868420 140686250952512 train_utils.py:346] train in step: 4476
I0707 21:46:47.936578 140686250952512 train_utils.py:346] train in step: 4477
I0707 21:46:48.013001 140686250952512 train_utils.py:346] train in step: 4478
I0707 21:46:48.086215 140686250952512 train_utils.py:346] train in step: 4479
I0707 21:46:48.169292 140686250952512 train_utils.py:346] train in step: 4480
I0707 21:46:48.254872 140686250952512 train_utils.py:346] train in step: 4481
I0707 21:46:48.345045 140686250952512 train_utils.py:346] train in step: 4482
I0707 21:46:48.448015 140686250952512 train_utils.py:346] train in step: 4483
I0707 21:46:48.555796 140686250952512 train_utils.py:346] train in step: 4484
I0707 21:46:48.675021 140686250952512 train_utils.py:346] train in step: 4485
I0707 21:46:48.788534 140686250952512 train_utils.py:346] train in step: 4486
I0707 21:46:48.900232 140686250952512 train_utils.py:346] train in step: 4487
I0707 21:46:49.051821 140686250952512 train_utils.py:346] train in step: 4488
I0707 21:46:49.278071 140686250952512 train_utils.py:346] train in step: 4489
I0707 21:46:49.523862 140686250952512 train_utils.py:346] train in step: 4490
I0707 21:46:49.749955 140686250952512 train_utils.py:346] train in step: 4491
I0707 21:46:49.977424 140686250952512 train_utils.py:346] train in step: 4492
I0707 21:46:50.199124 140686250952512 train_utils.py:346] train in step: 4493
I0707 21:46:50.323513 140686250952512 train_utils.py:346] train in step: 4494
I0707 21:46:50.432746 140686250952512 train_utils.py:346] train in step: 4495
I0707 21:46:50.523008 140686250952512 train_utils.py:346] train in step: 4496
I0707 21:46:50.609675 140686250952512 train_utils.py:346] train in step: 4497
I0707 21:46:50.677198 140686250952512 train_utils.py:346] train in step: 4498
I0707 21:46:50.746514 140686250952512 train_utils.py:346] train in step: 4499
I0707 21:46:50.815602 140686250952512 train_utils.py:346] train in step: 4500
I0707 21:46:50.936995 140686250952512 train_utils.py:365] train in step: 4500, loss: 2.253999948501587, acc: 0.14999999105930328
I0707 21:46:56.200749 140686250952512 train_utils.py:380] eval in step: 4500, loss: 2.2550, acc: 0.1715
I0707 21:46:56.231620 140686250952512 train_utils.py:346] train in step: 4501
I0707 21:46:56.255213 140686250952512 train_utils.py:346] train in step: 4502
I0707 21:46:56.308208 140686250952512 train_utils.py:346] train in step: 4503
I0707 21:46:56.378516 140686250952512 train_utils.py:346] train in step: 4504
I0707 21:46:56.447459 140686250952512 train_utils.py:346] train in step: 4505
I0707 21:46:56.519205 140686250952512 train_utils.py:346] train in step: 4506
I0707 21:46:56.588338 140686250952512 train_utils.py:346] train in step: 4507
I0707 21:46:56.658697 140686250952512 train_utils.py:346] train in step: 4508
I0707 21:46:56.728718 140686250952512 train_utils.py:346] train in step: 4509
I0707 21:46:56.799550 140686250952512 train_utils.py:346] train in step: 4510
I0707 21:46:56.871172 140686250952512 train_utils.py:346] train in step: 4511
I0707 21:46:56.943095 140686250952512 train_utils.py:346] train in step: 4512
I0707 21:46:57.009925 140686250952512 train_utils.py:346] train in step: 4513
I0707 21:46:57.077622 140686250952512 train_utils.py:346] train in step: 4514
I0707 21:46:57.152417 140686250952512 train_utils.py:346] train in step: 4515
I0707 21:46:57.214803 140686250952512 train_utils.py:346] train in step: 4516
I0707 21:46:57.284881 140686250952512 train_utils.py:346] train in step: 4517
I0707 21:46:57.353557 140686250952512 train_utils.py:346] train in step: 4518
I0707 21:46:57.420671 140686250952512 train_utils.py:346] train in step: 4519
I0707 21:46:57.495997 140686250952512 train_utils.py:346] train in step: 4520
I0707 21:46:57.566907 140686250952512 train_utils.py:346] train in step: 4521
I0707 21:46:57.633774 140686250952512 train_utils.py:346] train in step: 4522
I0707 21:46:57.700977 140686250952512 train_utils.py:346] train in step: 4523
I0707 21:46:57.767836 140686250952512 train_utils.py:346] train in step: 4524
I0707 21:46:57.837332 140686250952512 train_utils.py:346] train in step: 4525
I0707 21:46:57.905574 140686250952512 train_utils.py:346] train in step: 4526
