2022-07-07 17:29:22.596904: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597128: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597253: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597374: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597491: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597609: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597726: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597758: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 17:29:22.598219 140708639004480 train.py:51] ===========Config Dict============
I0707 17:29:22.598447 140708639004480 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: longformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 17:29:22.608839 140708639004480 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 17:29:23.826961 140708639004480 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 17:29:23.827506 140708639004480 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 17:29:23.827708 140708639004480 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 17:29:23.827835 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 17:29:23.930455 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 17:29:23.952303 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 17:29:23.973834 140708639004480 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 17:29:23.973941 140708639004480 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 17:29:24.144646 140708639004480 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 17:29:30.538902 140708639004480 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 17:29:30.550534 140708639004480 input_pipeline.py:82] Finished processing vocab size=15
I0707 18:29:35.414535 140708639004480 train_utils.py:346] train in step: 4123
I0707 18:29:35.680822 140708639004480 train_utils.py:346] train in step: 4124
I0707 18:29:35.939890 140708639004480 train_utils.py:346] train in step: 4125
I0707 18:29:36.200213 140708639004480 train_utils.py:346] train in step: 4126
I0707 18:29:36.459593 140708639004480 train_utils.py:346] train in step: 4127
I0707 18:29:36.719960 140708639004480 train_utils.py:346] train in step: 4128
I0707 18:29:36.980278 140708639004480 train_utils.py:346] train in step: 4129
I0707 18:29:37.239732 140708639004480 train_utils.py:346] train in step: 4130
I0707 18:29:37.500285 140708639004480 train_utils.py:346] train in step: 4131
I0707 18:29:37.761081 140708639004480 train_utils.py:346] train in step: 4132
I0707 18:29:38.023039 140708639004480 train_utils.py:346] train in step: 4133
I0707 18:29:38.281308 140708639004480 train_utils.py:346] train in step: 4134
I0707 18:29:38.540485 140708639004480 train_utils.py:346] train in step: 4135
I0707 18:29:38.802366 140708639004480 train_utils.py:346] train in step: 4136
I0707 18:29:39.061947 140708639004480 train_utils.py:346] train in step: 4137
I0707 18:29:39.322328 140708639004480 train_utils.py:346] train in step: 4138
I0707 18:29:39.582781 140708639004480 train_utils.py:346] train in step: 4139
I0707 18:29:39.843484 140708639004480 train_utils.py:346] train in step: 4140
I0707 18:29:40.102951 140708639004480 train_utils.py:346] train in step: 4141
I0707 18:29:40.369518 140708639004480 train_utils.py:346] train in step: 4142
I0707 18:29:40.637162 140708639004480 train_utils.py:346] train in step: 4143
I0707 18:29:40.900614 140708639004480 train_utils.py:346] train in step: 4144
I0707 18:29:41.160712 140708639004480 train_utils.py:346] train in step: 4145
I0707 18:29:41.424436 140708639004480 train_utils.py:346] train in step: 4146
I0707 18:29:41.685702 140708639004480 train_utils.py:346] train in step: 4147
I0707 18:29:41.948369 140708639004480 train_utils.py:346] train in step: 4148
I0707 18:29:42.216662 140708639004480 train_utils.py:346] train in step: 4149
I0707 18:29:42.478185 140708639004480 train_utils.py:346] train in step: 4150
I0707 18:29:43.002262 140708639004480 train_utils.py:365] train in step: 4150, loss: 2.229099988937378, acc: 0.17999999225139618
I0707 18:30:18.303873 140708639004480 train_utils.py:380] eval in step: 4150, loss: 2.2575, acc: 0.1715
I0707 18:30:18.348211 140708639004480 train_utils.py:346] train in step: 4151
I0707 18:30:18.442264 140708639004480 train_utils.py:346] train in step: 4152
I0707 18:30:18.783809 140708639004480 train_utils.py:346] train in step: 4153
I0707 18:30:19.043639 140708639004480 train_utils.py:346] train in step: 4154
I0707 18:30:19.302854 140708639004480 train_utils.py:346] train in step: 4155
I0707 18:30:19.564849 140708639004480 train_utils.py:346] train in step: 4156
I0707 18:30:19.824882 140708639004480 train_utils.py:346] train in step: 4157
I0707 18:30:20.083673 140708639004480 train_utils.py:346] train in step: 4158
I0707 18:30:20.344581 140708639004480 train_utils.py:346] train in step: 4159
I0707 18:30:20.602806 140708639004480 train_utils.py:346] train in step: 4160
I0707 18:30:20.863373 140708639004480 train_utils.py:346] train in step: 4161
I0707 18:30:21.127281 140708639004480 train_utils.py:346] train in step: 4162
I0707 18:30:21.388093 140708639004480 train_utils.py:346] train in step: 4163
I0707 18:30:21.648472 140708639004480 train_utils.py:346] train in step: 4164
I0707 18:30:21.909844 140708639004480 train_utils.py:346] train in step: 4165
I0707 18:30:22.170914 140708639004480 train_utils.py:346] train in step: 4166
I0707 18:30:22.434116 140708639004480 train_utils.py:346] train in step: 4167
I0707 18:30:22.692918 140708639004480 train_utils.py:346] train in step: 4168
I0707 18:30:22.951646 140708639004480 train_utils.py:346] train in step: 4169
I0707 18:30:23.215857 140708639004480 train_utils.py:346] train in step: 4170
I0707 18:30:23.475147 140708639004480 train_utils.py:346] train in step: 4171
I0707 18:30:23.736440 140708639004480 train_utils.py:346] train in step: 4172
I0707 18:30:23.998532 140708639004480 train_utils.py:346] train in step: 4173
I0707 18:30:24.269425 140708639004480 train_utils.py:346] train in step: 4174
I0707 18:30:24.526573 140708639004480 train_utils.py:346] train in step: 4175
I0707 18:30:24.786136 140708639004480 train_utils.py:346] train in step: 4176
I0707 18:30:25.052289 140708639004480 train_utils.py:346] train in step: 4177
I0707 18:30:25.312299 140708639004480 train_utils.py:346] train in step: 4178
I0707 18:30:25.571913 140708639004480 train_utils.py:346] train in step: 4179
I0707 18:30:25.832274 140708639004480 train_utils.py:346] train in step: 4180
I0707 18:30:26.092621 140708639004480 train_utils.py:346] train in step: 4181
I0707 18:30:26.352835 140708639004480 train_utils.py:346] train in step: 4182
I0707 18:30:26.620847 140708639004480 train_utils.py:346] train in step: 4183
I0707 18:30:26.881750 140708639004480 train_utils.py:346] train in step: 4184
I0707 18:30:27.141024 140708639004480 train_utils.py:346] train in step: 4185
I0707 18:30:27.400208 140708639004480 train_utils.py:346] train in step: 4186
I0707 18:30:27.660463 140708639004480 train_utils.py:346] train in step: 4187
I0707 18:30:27.922484 140708639004480 train_utils.py:346] train in step: 4188
I0707 18:30:28.183254 140708639004480 train_utils.py:346] train in step: 4189
I0707 18:30:28.442985 140708639004480 train_utils.py:346] train in step: 4190
I0707 18:30:28.703295 140708639004480 train_utils.py:346] train in step: 4191
I0707 18:30:28.964370 140708639004480 train_utils.py:346] train in step: 4192
I0707 18:30:29.226484 140708639004480 train_utils.py:346] train in step: 4193
I0707 18:30:29.485809 140708639004480 train_utils.py:346] train in step: 4194
I0707 18:30:29.746675 140708639004480 train_utils.py:346] train in step: 4195
I0707 18:30:30.007437 140708639004480 train_utils.py:346] train in step: 4196
I0707 18:30:30.269891 140708639004480 train_utils.py:346] train in step: 4197
I0707 18:30:30.528193 140708639004480 train_utils.py:346] train in step: 4198
I0707 18:30:30.789623 140708639004480 train_utils.py:346] train in step: 4199
I0707 18:30:31.046491 140708639004480 train_utils.py:346] train in step: 4200
I0707 18:30:31.521344 140708639004480 train_utils.py:365] train in step: 4200, loss: 2.2416999340057373, acc: 0.16249999403953552
I0707 18:30:52.566390 140708639004480 train_utils.py:380] eval in step: 4200, loss: 2.2559, acc: 0.1715
I0707 18:30:52.600145 140708639004480 train_utils.py:346] train in step: 4201
I0707 18:30:52.701163 140708639004480 train_utils.py:346] train in step: 4202
I0707 18:30:53.080645 140708639004480 train_utils.py:346] train in step: 4203
I0707 18:30:53.340814 140708639004480 train_utils.py:346] train in step: 4204
I0707 18:30:53.609902 140708639004480 train_utils.py:346] train in step: 4205
I0707 18:30:53.869938 140708639004480 train_utils.py:346] train in step: 4206
I0707 18:30:54.130294 140708639004480 train_utils.py:346] train in step: 4207
I0707 18:30:54.390148 140708639004480 train_utils.py:346] train in step: 4208
I0707 18:30:54.649636 140708639004480 train_utils.py:346] train in step: 4209
I0707 18:30:54.909544 140708639004480 train_utils.py:346] train in step: 4210
I0707 18:30:55.170169 140708639004480 train_utils.py:346] train in step: 4211
I0707 18:30:55.431914 140708639004480 train_utils.py:346] train in step: 4212
I0707 18:30:55.712822 140708639004480 train_utils.py:346] train in step: 4213
I0707 18:30:55.989395 140708639004480 train_utils.py:346] train in step: 4214
I0707 18:30:56.249799 140708639004480 train_utils.py:346] train in step: 4215
I0707 18:30:56.512570 140708639004480 train_utils.py:346] train in step: 4216
I0707 18:30:56.776034 140708639004480 train_utils.py:346] train in step: 4217
I0707 18:30:57.040377 140708639004480 train_utils.py:346] train in step: 4218
I0707 18:30:57.301964 140708639004480 train_utils.py:346] train in step: 4219
I0707 18:30:57.572993 140708639004480 train_utils.py:346] train in step: 4220
I0707 18:30:57.869927 140708639004480 train_utils.py:346] train in step: 4221
I0707 18:30:58.208182 140708639004480 train_utils.py:346] train in step: 4222
I0707 18:30:58.568946 140708639004480 train_utils.py:346] train in step: 4223
I0707 18:30:58.926633 140708639004480 train_utils.py:346] train in step: 4224
I0707 18:30:59.248700 140708639004480 train_utils.py:346] train in step: 4225
I0707 18:30:59.569746 140708639004480 train_utils.py:346] train in step: 4226
I0707 18:30:59.854498 140708639004480 train_utils.py:346] train in step: 4227
I0707 18:31:00.164565 140708639004480 train_utils.py:346] train in step: 4228
I0707 18:31:00.519356 140708639004480 train_utils.py:346] train in step: 4229
I0707 18:31:00.824768 140708639004480 train_utils.py:346] train in step: 4230
I0707 18:31:01.105335 140708639004480 train_utils.py:346] train in step: 4231
I0707 18:31:01.454227 140708639004480 train_utils.py:346] train in step: 4232
I0707 18:31:01.778674 140708639004480 train_utils.py:346] train in step: 4233
I0707 18:31:02.110344 140708639004480 train_utils.py:346] train in step: 4234
I0707 18:31:02.444577 140708639004480 train_utils.py:346] train in step: 4235
I0707 18:31:02.732963 140708639004480 train_utils.py:346] train in step: 4236
I0707 18:31:03.160434 140708639004480 train_utils.py:346] train in step: 4237
I0707 18:31:03.591465 140708639004480 train_utils.py:346] train in step: 4238
I0707 18:31:03.903110 140708639004480 train_utils.py:346] train in step: 4239
I0707 18:31:04.172867 140708639004480 train_utils.py:346] train in step: 4240
I0707 18:31:04.574305 140708639004480 train_utils.py:346] train in step: 4241
I0707 18:31:04.940220 140708639004480 train_utils.py:346] train in step: 4242
I0707 18:31:05.246680 140708639004480 train_utils.py:346] train in step: 4243
I0707 18:31:05.565653 140708639004480 train_utils.py:346] train in step: 4244
I0707 18:31:05.922958 140708639004480 train_utils.py:346] train in step: 4245
I0707 18:31:06.245294 140708639004480 train_utils.py:346] train in step: 4246
I0707 18:31:06.543609 140708639004480 train_utils.py:346] train in step: 4247
I0707 18:31:06.843214 140708639004480 train_utils.py:346] train in step: 4248
I0707 18:31:07.191343 140708639004480 train_utils.py:346] train in step: 4249
I0707 18:31:07.512597 140708639004480 train_utils.py:346] train in step: 4250
I0707 18:31:08.776525 140708639004480 train_utils.py:365] train in step: 4250, loss: 2.2400999069213867, acc: 0.14749999344348907
I0707 18:31:34.538834 140708639004480 train_utils.py:380] eval in step: 4250, loss: 2.2582, acc: 0.1595
I0707 18:31:34.569789 140708639004480 train_utils.py:346] train in step: 4251
I0707 18:31:34.606239 140708639004480 train_utils.py:346] train in step: 4252
I0707 18:31:34.864077 140708639004480 train_utils.py:346] train in step: 4253
I0707 18:31:35.121570 140708639004480 train_utils.py:346] train in step: 4254
I0707 18:31:35.392109 140708639004480 train_utils.py:346] train in step: 4255
I0707 18:31:35.657124 140708639004480 train_utils.py:346] train in step: 4256
I0707 18:31:35.920682 140708639004480 train_utils.py:346] train in step: 4257
I0707 18:31:36.189394 140708639004480 train_utils.py:346] train in step: 4258
I0707 18:31:36.454489 140708639004480 train_utils.py:346] train in step: 4259
I0707 18:31:36.724815 140708639004480 train_utils.py:346] train in step: 4260
I0707 18:31:36.984264 140708639004480 train_utils.py:346] train in step: 4261
I0707 18:31:37.262179 140708639004480 train_utils.py:346] train in step: 4262
I0707 18:31:37.530663 140708639004480 train_utils.py:346] train in step: 4263
I0707 18:31:37.794037 140708639004480 train_utils.py:346] train in step: 4264
I0707 18:31:38.074634 140708639004480 train_utils.py:346] train in step: 4265
I0707 18:31:38.340848 140708639004480 train_utils.py:346] train in step: 4266
I0707 18:31:38.604243 140708639004480 train_utils.py:346] train in step: 4267
I0707 18:31:38.874101 140708639004480 train_utils.py:346] train in step: 4268
I0707 18:31:39.134159 140708639004480 train_utils.py:346] train in step: 4269
I0707 18:31:39.397827 140708639004480 train_utils.py:346] train in step: 4270
I0707 18:31:39.752441 140708639004480 train_utils.py:346] train in step: 4271
I0707 18:31:40.106824 140708639004480 train_utils.py:346] train in step: 4272
I0707 18:31:40.402911 140708639004480 train_utils.py:346] train in step: 4273
I0707 18:31:40.669857 140708639004480 train_utils.py:346] train in step: 4274
I0707 18:31:40.935603 140708639004480 train_utils.py:346] train in step: 4275
I0707 18:31:41.209697 140708639004480 train_utils.py:346] train in step: 4276
I0707 18:31:41.527714 140708639004480 train_utils.py:346] train in step: 4277
I0707 18:31:41.837925 140708639004480 train_utils.py:346] train in step: 4278
I0707 18:31:42.162540 140708639004480 train_utils.py:346] train in step: 4279
I0707 18:31:42.482129 140708639004480 train_utils.py:346] train in step: 4280
I0707 18:31:42.894109 140708639004480 train_utils.py:346] train in step: 4281
I0707 18:31:43.275836 140708639004480 train_utils.py:346] train in step: 4282
I0707 18:31:43.574064 140708639004480 train_utils.py:346] train in step: 4283
I0707 18:31:43.883865 140708639004480 train_utils.py:346] train in step: 4284
I0707 18:31:44.153928 140708639004480 train_utils.py:346] train in step: 4285
I0707 18:31:44.426993 140708639004480 train_utils.py:346] train in step: 4286
I0707 18:31:44.746046 140708639004480 train_utils.py:346] train in step: 4287
I0707 18:31:45.045139 140708639004480 train_utils.py:346] train in step: 4288
I0707 18:31:45.312507 140708639004480 train_utils.py:346] train in step: 4289
I0707 18:31:45.716080 140708639004480 train_utils.py:346] train in step: 4290
I0707 18:31:46.080246 140708639004480 train_utils.py:346] train in step: 4291
I0707 18:31:47.356940 140708639004480 train_utils.py:346] train in step: 4292
I0707 18:31:48.184828 140708639004480 train_utils.py:346] train in step: 4293
I0707 18:31:49.012207 140708639004480 train_utils.py:346] train in step: 4294
I0707 18:31:49.840921 140708639004480 train_utils.py:346] train in step: 4295
I0707 18:31:50.666808 140708639004480 train_utils.py:346] train in step: 4296
I0707 18:31:51.494479 140708639004480 train_utils.py:346] train in step: 4297
I0707 18:31:52.327973 140708639004480 train_utils.py:346] train in step: 4298
I0707 18:31:53.153834 140708639004480 train_utils.py:346] train in step: 4299
I0707 18:31:53.986250 140708639004480 train_utils.py:346] train in step: 4300
I0707 18:31:55.495227 140708639004480 train_utils.py:365] train in step: 4300, loss: 2.2692999839782715, acc: 0.1550000011920929
I0707 18:32:18.092953 140708639004480 train_utils.py:380] eval in step: 4300, loss: 2.2570, acc: 0.1715
I0707 18:32:18.129011 140708639004480 train_utils.py:346] train in step: 4301
I0707 18:32:18.235784 140708639004480 train_utils.py:346] train in step: 4302
I0707 18:32:18.579380 140708639004480 train_utils.py:346] train in step: 4303
I0707 18:32:18.841003 140708639004480 train_utils.py:346] train in step: 4304
I0707 18:32:19.100869 140708639004480 train_utils.py:346] train in step: 4305
I0707 18:32:19.360089 140708639004480 train_utils.py:346] train in step: 4306
I0707 18:32:19.620791 140708639004480 train_utils.py:346] train in step: 4307
I0707 18:32:19.880984 140708639004480 train_utils.py:346] train in step: 4308
I0707 18:32:20.144099 140708639004480 train_utils.py:346] train in step: 4309
I0707 18:32:20.404224 140708639004480 train_utils.py:346] train in step: 4310
I0707 18:32:20.663914 140708639004480 train_utils.py:346] train in step: 4311
I0707 18:32:20.922727 140708639004480 train_utils.py:346] train in step: 4312
I0707 18:32:21.182503 140708639004480 train_utils.py:346] train in step: 4313
I0707 18:32:21.442371 140708639004480 train_utils.py:346] train in step: 4314
I0707 18:32:21.703739 140708639004480 train_utils.py:346] train in step: 4315
I0707 18:32:21.965579 140708639004480 train_utils.py:346] train in step: 4316
I0707 18:32:22.226919 140708639004480 train_utils.py:346] train in step: 4317
I0707 18:32:22.489068 140708639004480 train_utils.py:346] train in step: 4318
I0707 18:32:22.750341 140708639004480 train_utils.py:346] train in step: 4319
I0707 18:32:23.014707 140708639004480 train_utils.py:346] train in step: 4320
I0707 18:32:23.273923 140708639004480 train_utils.py:346] train in step: 4321
I0707 18:32:23.531594 140708639004480 train_utils.py:346] train in step: 4322
I0707 18:32:23.793617 140708639004480 train_utils.py:346] train in step: 4323
I0707 18:32:24.054036 140708639004480 train_utils.py:346] train in step: 4324
I0707 18:32:24.317068 140708639004480 train_utils.py:346] train in step: 4325
I0707 18:32:24.578222 140708639004480 train_utils.py:346] train in step: 4326
I0707 18:32:24.864961 140708639004480 train_utils.py:346] train in step: 4327
I0707 18:32:25.190557 140708639004480 train_utils.py:346] train in step: 4328
I0707 18:32:25.478703 140708639004480 train_utils.py:346] train in step: 4329
I0707 18:32:25.753372 140708639004480 train_utils.py:346] train in step: 4330
I0707 18:32:26.024810 140708639004480 train_utils.py:346] train in step: 4331
I0707 18:32:26.289856 140708639004480 train_utils.py:346] train in step: 4332
I0707 18:32:26.586278 140708639004480 train_utils.py:346] train in step: 4333
I0707 18:32:26.887276 140708639004480 train_utils.py:346] train in step: 4334
I0707 18:32:27.212189 140708639004480 train_utils.py:346] train in step: 4335
I0707 18:32:27.483826 140708639004480 train_utils.py:346] train in step: 4336
I0707 18:32:27.749220 140708639004480 train_utils.py:346] train in step: 4337
I0707 18:32:28.157600 140708639004480 train_utils.py:346] train in step: 4338
I0707 18:32:28.503887 140708639004480 train_utils.py:346] train in step: 4339
I0707 18:32:28.795490 140708639004480 train_utils.py:346] train in step: 4340
I0707 18:32:29.078376 140708639004480 train_utils.py:346] train in step: 4341
I0707 18:32:29.407146 140708639004480 train_utils.py:346] train in step: 4342
I0707 18:32:29.762629 140708639004480 train_utils.py:346] train in step: 4343
I0707 18:32:30.102731 140708639004480 train_utils.py:346] train in step: 4344
I0707 18:32:30.389496 140708639004480 train_utils.py:346] train in step: 4345
I0707 18:32:30.665484 140708639004480 train_utils.py:346] train in step: 4346
I0707 18:32:30.980506 140708639004480 train_utils.py:346] train in step: 4347
I0707 18:32:31.321479 140708639004480 train_utils.py:346] train in step: 4348
I0707 18:32:31.733665 140708639004480 train_utils.py:346] train in step: 4349
I0707 18:32:32.176122 140708639004480 train_utils.py:346] train in step: 4350
I0707 18:32:32.948950 140708639004480 train_utils.py:365] train in step: 4350, loss: 2.23829984664917, acc: 0.1899999976158142
I0707 18:33:12.336476 140708639004480 train_utils.py:380] eval in step: 4350, loss: 2.2575, acc: 0.1715
I0707 18:33:12.372898 140708639004480 train_utils.py:346] train in step: 4351
I0707 18:33:12.451782 140708639004480 train_utils.py:346] train in step: 4352
I0707 18:33:12.773602 140708639004480 train_utils.py:346] train in step: 4353
I0707 18:33:13.033310 140708639004480 train_utils.py:346] train in step: 4354
I0707 18:33:13.295194 140708639004480 train_utils.py:346] train in step: 4355
I0707 18:33:13.555127 140708639004480 train_utils.py:346] train in step: 4356
I0707 18:33:13.814981 140708639004480 train_utils.py:346] train in step: 4357
I0707 18:33:14.077624 140708639004480 train_utils.py:346] train in step: 4358
I0707 18:33:14.336125 140708639004480 train_utils.py:346] train in step: 4359
I0707 18:33:14.597369 140708639004480 train_utils.py:346] train in step: 4360
I0707 18:33:14.857842 140708639004480 train_utils.py:346] train in step: 4361
I0707 18:33:15.117203 140708639004480 train_utils.py:346] train in step: 4362
I0707 18:33:15.382981 140708639004480 train_utils.py:346] train in step: 4363
I0707 18:33:15.643589 140708639004480 train_utils.py:346] train in step: 4364
I0707 18:33:15.906848 140708639004480 train_utils.py:346] train in step: 4365
I0707 18:33:16.167826 140708639004480 train_utils.py:346] train in step: 4366
I0707 18:33:16.426612 140708639004480 train_utils.py:346] train in step: 4367
I0707 18:33:16.688339 140708639004480 train_utils.py:346] train in step: 4368
I0707 18:33:16.950560 140708639004480 train_utils.py:346] train in step: 4369
I0707 18:33:17.208757 140708639004480 train_utils.py:346] train in step: 4370
I0707 18:33:17.475563 140708639004480 train_utils.py:346] train in step: 4371
I0707 18:33:17.734656 140708639004480 train_utils.py:346] train in step: 4372
I0707 18:33:17.995580 140708639004480 train_utils.py:346] train in step: 4373
I0707 18:33:18.255838 140708639004480 train_utils.py:346] train in step: 4374
I0707 18:33:18.522785 140708639004480 train_utils.py:346] train in step: 4375
I0707 18:33:18.787967 140708639004480 train_utils.py:346] train in step: 4376
I0707 18:33:19.048601 140708639004480 train_utils.py:346] train in step: 4377
I0707 18:33:19.308026 140708639004480 train_utils.py:346] train in step: 4378
I0707 18:33:19.576767 140708639004480 train_utils.py:346] train in step: 4379
I0707 18:33:19.835984 140708639004480 train_utils.py:346] train in step: 4380
I0707 18:33:20.096528 140708639004480 train_utils.py:346] train in step: 4381
I0707 18:33:20.355456 140708639004480 train_utils.py:346] train in step: 4382
I0707 18:33:20.613870 140708639004480 train_utils.py:346] train in step: 4383
I0707 18:33:20.877276 140708639004480 train_utils.py:346] train in step: 4384
I0707 18:33:21.135691 140708639004480 train_utils.py:346] train in step: 4385
I0707 18:33:21.395511 140708639004480 train_utils.py:346] train in step: 4386
I0707 18:33:21.660447 140708639004480 train_utils.py:346] train in step: 4387
I0707 18:33:21.916165 140708639004480 train_utils.py:346] train in step: 4388
I0707 18:33:22.177283 140708639004480 train_utils.py:346] train in step: 4389
I0707 18:33:22.439067 140708639004480 train_utils.py:346] train in step: 4390
I0707 18:33:22.698089 140708639004480 train_utils.py:346] train in step: 4391
I0707 18:33:22.961064 140708639004480 train_utils.py:346] train in step: 4392
I0707 18:33:23.218230 140708639004480 train_utils.py:346] train in step: 4393
I0707 18:33:23.480363 140708639004480 train_utils.py:346] train in step: 4394
I0707 18:33:23.741058 140708639004480 train_utils.py:346] train in step: 4395
I0707 18:33:24.000471 140708639004480 train_utils.py:346] train in step: 4396
I0707 18:33:24.262720 140708639004480 train_utils.py:346] train in step: 4397
I0707 18:33:24.527022 140708639004480 train_utils.py:346] train in step: 4398
I0707 18:33:24.783510 140708639004480 train_utils.py:346] train in step: 4399
I0707 18:33:25.043452 140708639004480 train_utils.py:346] train in step: 4400
I0707 18:33:25.518391 140708639004480 train_utils.py:365] train in step: 4400, loss: 2.2360999584198, acc: 0.1875
I0707 18:33:44.311662 140708639004480 train_utils.py:380] eval in step: 4400, loss: 2.2587, acc: 0.1715
I0707 18:33:44.342183 140708639004480 train_utils.py:346] train in step: 4401
I0707 18:33:44.432331 140708639004480 train_utils.py:346] train in step: 4402
I0707 18:33:44.840224 140708639004480 train_utils.py:346] train in step: 4403
I0707 18:33:45.103518 140708639004480 train_utils.py:346] train in step: 4404
I0707 18:33:45.364807 140708639004480 train_utils.py:346] train in step: 4405
I0707 18:33:45.623966 140708639004480 train_utils.py:346] train in step: 4406
I0707 18:33:45.885180 140708639004480 train_utils.py:346] train in step: 4407
I0707 18:33:46.143598 140708639004480 train_utils.py:346] train in step: 4408
I0707 18:33:46.403862 140708639004480 train_utils.py:346] train in step: 4409
I0707 18:33:46.673683 140708639004480 train_utils.py:346] train in step: 4410
I0707 18:33:46.984686 140708639004480 train_utils.py:346] train in step: 4411
I0707 18:33:47.264149 140708639004480 train_utils.py:346] train in step: 4412
I0707 18:33:47.537693 140708639004480 train_utils.py:346] train in step: 4413
I0707 18:33:47.816260 140708639004480 train_utils.py:346] train in step: 4414
I0707 18:33:48.091714 140708639004480 train_utils.py:346] train in step: 4415
I0707 18:33:48.357877 140708639004480 train_utils.py:346] train in step: 4416
I0707 18:33:48.624018 140708639004480 train_utils.py:346] train in step: 4417
I0707 18:33:48.890962 140708639004480 train_utils.py:346] train in step: 4418
I0707 18:33:49.160646 140708639004480 train_utils.py:346] train in step: 4419
I0707 18:33:49.448015 140708639004480 train_utils.py:346] train in step: 4420
I0707 18:33:49.959495 140708639004480 train_utils.py:346] train in step: 4421
I0707 18:33:50.511108 140708639004480 train_utils.py:346] train in step: 4422
I0707 18:33:50.842633 140708639004480 train_utils.py:346] train in step: 4423
I0707 18:33:51.111305 140708639004480 train_utils.py:346] train in step: 4424
I0707 18:33:51.374009 140708639004480 train_utils.py:346] train in step: 4425
I0707 18:33:51.693835 140708639004480 train_utils.py:346] train in step: 4426
I0707 18:33:52.006380 140708639004480 train_utils.py:346] train in step: 4427
I0707 18:33:52.355401 140708639004480 train_utils.py:346] train in step: 4428
I0707 18:33:52.705757 140708639004480 train_utils.py:346] train in step: 4429
I0707 18:33:53.005276 140708639004480 train_utils.py:346] train in step: 4430
I0707 18:33:53.305057 140708639004480 train_utils.py:346] train in step: 4431
I0707 18:33:53.638575 140708639004480 train_utils.py:346] train in step: 4432
I0707 18:33:54.170550 140708639004480 train_utils.py:346] train in step: 4433
